name,office_sought,party_affiliation,office_level,district_type,body_text,total_emails_sent
Aaron Godfrey,U.S. House Ohio District 16,Democratic Party,Federal,Congress,42,42
Aaron Swisher,U.S. House Idaho District 2,Democratic Party,Federal,Congress,17,17
Abby Broyles,U.S. Senate Oklahoma,Democratic Party,Federal,State,306,306
Abigail Spanberger,U.S. House Virginia District 7,Democratic Party,Federal,Congress,478,478
Adair Boroughs,U.S. House South Carolina District 2,Democratic Party,Federal,Congress,1090,1090
Adam Bolanos Scow,U.S. House California District 20,Democratic Party,Federal,Congress,22,22
Adam Christensen,U.S. House Florida District 3,Democratic Party,Federal,Congress,41,41
Adam Hattersley,U.S. House Florida District 15,Democratic Party,Federal,Congress,118,137
Adam Schiff,U.S. House California District 28,Democratic Party,Federal,Congress,38,38
Adrienne Bell,U.S. House Texas District 14,Democratic Party,Federal,Congress,99,99
Adrienne Bennett,U.S. House Maine District 2,Republican Party,Federal,Congress,59,59
Adrienne Vallejo Foster,U.S. House Kansas District 3,Republican Party,Federal,Congress,116,116
Al Green,U.S. House Texas District 9,Democratic Party,Federal,Congress,1256,1257
Al Gross,U.S. Senate Alaska,Independent,Federal,State,287,287
Alaina Shearer,U.S. House Ohio District 12,Democratic Party,Federal,Congress,108,108
Alan Cohn,U.S. House Florida District 15,Democratic Party,Federal,Congress,314,314
Albert Lee,U.S. House Oregon District 3,Democratic Party,Federal,Congress,29,29
Alek Skarlatos,U.S. House Oregon District 4,Republican Party,Federal,Congress,4680,4680
Alex Morse,U.S. House Massachusetts District 1,Democratic Party,Federal,Congress,262,262
Alexandra Owensby,U.S. House Kentucky District 4,Democratic Party,Federal,Congress,23,23
Alexandria Ocasio-Cortez,U.S. House New York District 14,Democratic Party,Federal,Congress,329,329
Aliscia Andrews,U.S. House Virginia District 10,Republican Party,Federal,Congress,117,117
Alisha Shelton,U.S. Senate Nebraska,Democratic Party,Federal,State,43,43
Allen Whitt,U.S. Senate West Virginia,Republican Party,Federal,State,40,40
Alma Adams,U.S. House North Carolina District 12,Democratic Party,Federal,Congress,40,40
Alp Basaran,U.S. House New Jersey District 9,Democratic Party,Federal,Congress,19,19
Alyse Galvin,U.S. House Alaska At-large District,Democratic Party,Federal,Congress,248,248
Amanda Edwards,U.S. Senate Texas,Democratic Party,Federal,State,196,196
Amanda Makki,U.S. House Florida District 13,Republican Party,Federal,Congress,34,34
Amanda Stuck,U.S. House Wisconsin District 8,Democratic Party,Federal,Congress,1042,1042
Amani Al-Khatahtbeh,U.S. House New Jersey District 6,Democratic Party,Federal,Congress,13,13
Amber Ivey,U.S. House Maryland District 7,Independent,Federal,Congress,11,11
Amy McGrath,U.S. Senate Kentucky,Democratic Party,Federal,State,270,270
Andom Ghebreghiorgis,U.S. House New York District 16,Democratic Party,Federal,Congress,33,33
Andrew Ferguson,U.S. House Georgia District 10,Democratic Party,Federal,Congress,11,11
Andrew Garbarino,U.S. House New York District 2,Serve America Movement Party,Federal,Congress,64,64
Andrew Kim,U.S. House New Jersey District 3,Democratic Party,Federal,Congress,184,184
Andrew Knaggs,U.S. House Virginia District 7,Republican Party,Federal,Congress,78,78
Andrew Meehan,U.S. House Pennsylvania District 1,Republican Party,Federal,Congress,52,52
Andrew Romanoff,U.S. Senate Colorado,Democratic Party,Federal,State,195,195
Andy Barr,U.S. House Kentucky District 6,Republican Party,Federal,Congress,76,76
Andy Biggs,U.S. House Arizona District 5,Republican Party,Federal,Congress,55,55
Andy Caldwell,U.S. House California District 24,Republican Party,Federal,Congress,21,21
Andy Ruff,U.S. House Indiana District 9,Democratic Party,Federal,Congress,46,46
Angie Craig,U.S. House Minnesota District 2,Democratic Party,Federal,Congress,319,320
Anita Malik,U.S. House Arizona District 6,Democratic Party,Federal,Congress,86,86
Ann Kirkpatrick,U.S. House Arizona District 2,Democratic Party,Federal,Congress,210,210
Ann Wagner,U.S. House Missouri District 2,Republican Party,Federal,Congress,241,241
"Anna Paulina ""Luna"" Gamberzky",U.S. House Florida District 13,Republican Party,Federal,Congress,49,49
Anne Marie Ward,U.S. House Arizona District 4,Republican Party,Federal,Congress,17,17
Annie Kuster,U.S. House New Hampshire District 2,Democratic Party,Federal,Congress,276,276
Anthony Brindisi,U.S. House New York District 22,Democratic Party,Federal,Congress,509,513
Anthony Brown,U.S. House Maryland District 4,Democratic Party,Federal,Congress,23,23
Antone Melton-Meaux,U.S. House Minnesota District 5,Democratic Party,Federal,Congress,44,44
Antonio Delgado,U.S. House New York District 19,Democratic Party,Federal,Congress,154,154
Arati Kreibich,U.S. House New Jersey District 5,Democratic Party,Federal,Congress,231,231
Ashley Hinson,U.S. House Iowa District 1,Republican Party,Federal,Congress,197,197
Audrey Denney,U.S. House California District 1,Democratic Party,Federal,Congress,292,292
August Pfluger,U.S. House Texas District 11,Republican Party,Federal,Congress,14,14
Bangar Reddy,U.S. House Texas District 22,Republican Party,Federal,Congress,18,18
Barbara Bollier,U.S. Senate Kansas,Democratic Party,Federal,State,1842,1842
Barbara Ramsey,U.S. House Nebraska District 1,Democratic Party,Federal,Congress,41,41
Becky Grossman,U.S. House Massachusetts District 4,Democratic Party,Federal,Congress,305,305
Ben Loyola,U.S. House Virginia District 2,Republican Party,Federal,Congress,66,66
Ben McAdams,U.S. House Utah District 4,Democratic Party,Federal,Congress,154,154
Ben Ray Lujan,U.S. Senate New Mexico,Democratic Party,Federal,State,459,459
Ben Sasse,U.S. Senate Nebraska,Republican Party,Federal,State,40,40
Ben Sigel,U.S. House Massachusetts District 4,Democratic Party,Federal,Congress,55,55
Beth Doglio,U.S. House Washington District 10,Democratic Party,Federal,Congress,1810,1810
Beth Henderson,U.S. House Indiana District 5,Republican Party,Federal,Congress,14,14
Beth Van Duyne,U.S. House Texas District 24,Republican Party,Federal,Congress,130,130
Bill Clifford,U.S. House Kansas District 1,Republican Party,Federal,Congress,11,11
Bill Hagerty,U.S. Senate Tennessee,Republican Party,Federal,State,205,205
Bill Hightower,U.S. House Alabama District 1,Republican Party,Federal,Congress,97,97
Bill Olson,U.S. House Florida District 9,Republican Party,Federal,Congress,100,100
Blair Walsingham,U.S. House Tennessee District 1,Democratic Party,Federal,Congress,27,27
Bob Hamilton,U.S. Senate Kansas,Republican Party,Federal,State,18,18
Bob Patterson,U.S. House New Jersey District 2,Republican Party,Federal,Congress,19,19
Brad Schneider,U.S. House Illinois District 10,Democratic Party,Federal,Congress,257,257
Brad Wenstrup,U.S. House Ohio District 2,Republican Party,Federal,Congress,54,54
Brandon Batch,U.S. House Texas District 11,Republican Party,Federal,Congress,12,12
Brenda Lopez Romero,U.S. House Georgia District 7,Democratic Party,Federal,Congress,183,183
Bret Richards,U.S. House Iowa District 4,Republican Party,Federal,Congress,33,33
Brian Babin,U.S. House Texas District 36,Republican Party,Federal,Congress,35,35
Brian Burley,U.S. House California District 48,Republican Party,Federal,Congress,17,17
Brian Fitzpatrick,U.S. House Pennsylvania District 1,Republican Party,Federal,Congress,112,112
Brian Maryott,U.S. House California District 49,Republican Party,Federal,Congress,231,231
Brian Mast,U.S. House Florida District 18,Republican Party,Federal,Congress,337,337
Brianna Wu,U.S. House Massachusetts District 8,Democratic Party,Federal,Congress,57,57
Brigid Callahan Harrison,U.S. House New Jersey District 2,Democratic Party,Federal,Congress,1527,1527
Bryan Berghoef,U.S. House Michigan District 2,Democratic Party,Federal,Congress,216,216
"Bryant ""Corky"" Messner",U.S. Senate New Hampshire,Republican Party,Federal,State,208,208
Brynne Kennedy,U.S. House California District 4,Democratic Party,Federal,Congress,2692,2901
Cal Cunningham,U.S. Senate North Carolina,Democratic Party,Federal,State,177,177
Candace Valenzuela,U.S. House Texas District 24,Democratic Party,Federal,Congress,1163,1163
Carl Beach,U.S. House Wyoming At-large District,Democratic Party,Federal,Congress,13,13
Carlos Gimenez,U.S. House Florida District 26,Republican Party,Federal,Congress,120,120
Carolyn Maloney,U.S. House New York District 12,Democratic Party,Federal,Congress,290,290
Carolyn Bourdeaux,U.S. House Georgia District 7,Democratic Party,Federal,Congress,306,306
Catalina Lauf,U.S. House Illinois District 14,Republican Party,Federal,Congress,38,38
Celeste Williams,U.S. House Arkansas District 3,Democratic Party,Federal,Congress,423,423
Cenk Uygur,U.S. House California District 25,Democratic Party,Federal,Congress,154,154
Charles Booker,U.S. Senate Kentucky,Democratic Party,Federal,State,265,265
Charles Navarro,U.S. House Nevada District 4,Republican Party,Federal,Congress,16,16
Charles Winn,U.S. House Colorado District 2,Republican Party,Federal,Congress,31,31
Chele Farley,U.S. House New York District 18,Republican Party,Federal,Congress,108,108
Chellie Pingree,U.S. House Maine District 1,Democratic Party,Federal,Congress,32,32
Chip Coldiron,U.S. House Indiana District 3,Democratic Party,Federal,Congress,70,70
Chip Roy,U.S. House Texas District 21,Republican Party,Federal,Congress,320,320
Chivona Newsome,U.S. House New York District 15,Democratic Party,Federal,Congress,16,16
Christine Bubser,U.S. House California District 8,Democratic Party,Federal,Congress,262,262
Chris Coons,U.S. Senate Delaware,Democratic Party,Federal,State,94,94
Chris Janicek,U.S. Senate Nebraska,Democratic Party,Federal,State,41,42
Chris Palombi,U.S. House Maryland District 5,Republican Party,Federal,Congress,40,40
Chris Pappas,U.S. House New Hampshire District 1,Democratic Party,Federal,Congress,241,241
Chris Putnam,U.S. House Texas District 12,Republican Party,Federal,Congress,29,29
Chris Stewart,U.S. House Utah District 2,Republican Party,Federal,Congress,32,32
Chris Zannetos,U.S. House Massachusetts District 4,Democratic Party,Federal,Congress,14,14
Christina Finello,U.S. House Pennsylvania District 1,Democratic Party,Federal,Congress,1764,1764
Christina Hagan,U.S. House Ohio District 13,Republican Party,Federal,Congress,47,47
Christina Hale,U.S. House Indiana District 5,Democratic Party,Federal,Congress,265,267
Christopher Armitage,U.S. House Washington District 5,Democratic Party,Federal,Congress,78,78
Christopher Hale,U.S. House Tennessee District 4,Democratic Party,Federal,Congress,110,110
Chris Jacobs,U.S. House New York District 27,Republican Party,Federal,Congress,156,156
Christy Smith,U.S. House California District 25,Democratic Party,Federal,Congress,205,205
Chuck Dietzen,U.S. House Indiana District 5,Republican Party,Federal,Congress,47,47
Cindy Axne,U.S. House Iowa District 3,Democratic Party,Federal,Congress,1429,1429
Cindy Banyai,U.S. House Florida District 19,Democratic Party,Federal,Congress,119,119
Cindy Grosz,U.S. House New York District 4,Republican Party,Federal,Congress,11,11
Claire Chase,U.S. House New Mexico District 2,Republican Party,Federal,Congress,35,35
Claire Russo,U.S. House Virginia District 5,Democratic Party,Federal,Congress,109,109
Claudia Tenney,U.S. House New York District 22,Republican Party,Federal,Congress,191,191
Cliff Bentz,U.S. House Oregon District 2,Republican Party,Federal,Congress,13,13
Clint Koble,U.S. House Nevada District 2,Democratic Party,Federal,Congress,119,119
Cora Neumann,U.S. Senate Montana,Democratic Party,Federal,State,296,296
Cori Bush,U.S. House Missouri District 1,Democratic Party,Federal,Congress,99,99
Cory Booker,U.S. Senate New Jersey,Democratic Party,Federal,State,242,242
Cristina Tzintzún Ramirez,U.S. Senate Texas,Democratic Party,Federal,State,169,169
Dale Crafts,U.S. House Maine District 2,Republican Party,Federal,Congress,159,159
Dan Ahlers,U.S. Senate South Dakota,Democratic Party,Federal,State,56,56
Dan Bishop,U.S. House North Carolina District 9,Republican Party,Federal,Congress,32,32
Dan Feehan,U.S. House Minnesota District 1,Democratic Party,Federal,Congress,294,294
Dan Kildee,U.S. House Michigan District 5,Democratic Party,Federal,Congress,206,206
Dan Meuser,U.S. House Pennsylvania District 9,Republican Party,Federal,Congress,65,65
Dana Alan Ferguson,U.S. House Michigan District 1,Democratic Party,Federal,Congress,125,125
Dana Balter,U.S. House New York District 24,Democratic Party,Federal,Congress,340,340
Dana Barrett,U.S. House Georgia District 11,Democratic Party,Federal,Congress,120,120
Dana Cottrell,U.S. House Florida District 11,Democratic Party,Federal,Congress,15,15
Daniel Burke,U.S. Senate New Jersey,Independent,Federal,State,17,17
Daniel Crenshaw,U.S. House Texas District 2,Republican Party,Federal,Congress,72,72
Daniel Kilgore,U.S. House Ohio District 15,Democratic Party,Federal,Congress,29,29
Daniel McCarthy,U.S. Senate Arizona,Republican Party,Federal,State,100,100
Daniel Merritt,U.S. House Georgia District 1,Republican Party,Federal,Congress,20,20
Daniel Rodimer,U.S. House Nevada District 3,Republican Party,Federal,Congress,127,127
Darrell Issa,U.S. House California District 50,Republican Party,Federal,Congress,20,20
Darren Soto,U.S. House Florida District 9,Democratic Party,Federal,Congress,14,14
David Buchwald,U.S. House New York District 17,Democratic Party,Federal,Congress,82,82
David Hill,U.S. House Oklahoma District 5,Republican Party,Federal,Congress,54,54
David McKinley,U.S. House West Virginia District 1,Republican Party,Federal,Congress,87,87
David Price,U.S. House North Carolina District 4,Democratic Party,Federal,Congress,138,244
David Richter,U.S. House New Jersey District 2,Republican Party,Federal,Congress,50,50
David Richter,U.S. House New Jersey District 3,Republican Party,Federal,Congress,16,16
David Young,U.S. House Iowa District 3,Republican Party,Federal,Congress,195,195
Dean Phillips,U.S. House Minnesota District 3,Democratic Party,Federal,Congress,156,156
Debbie Dingell,U.S. House Michigan District 12,Democratic Party,Federal,Congress,77,77
Debbie Lesko,U.S. House Arizona District 8,Republican Party,Federal,Congress,459,459
Debbie Mucarsel-Powell,U.S. House Florida District 26,Democratic Party,Federal,Congress,2554,2554
Debbie Wasserman Schultz,U.S. House Florida District 23,Democratic Party,Federal,Congress,112,112
Deborah Ross,U.S. House North Carolina District 2,Democratic Party,Federal,Congress,375,375
Debra Lamm,U.S. House Montana At-large District,Republican Party,Federal,Congress,10,10
Delina DiSanto,U.S. House Arizona District 4,Democratic Party,Federal,Congress,23,23
Denver Riggleman,U.S. House Virginia District 5,Republican Party,Federal,Congress,47,47
Derrick Reed,U.S. House Texas District 22,Democratic Party,Federal,Congress,51,51
Derrick Van Orden,U.S. House Wisconsin District 3,Republican Party,Federal,Congress,72,72
Desiree Tims,U.S. House Ohio District 10,Democratic Party,Federal,Congress,2790,2790
Diana Bray,U.S. Senate Colorado,Democratic Party,Federal,State,15,15
Diana Harshbarger,U.S. House Tennessee District 1,Republican Party,Federal,Congress,54,54
Dick Durbin,U.S. Senate Illinois,Democratic Party,Federal,State,207,207
Dina Titus,U.S. House Nevada District 1,Democratic Party,Federal,Congress,60,60
Don Bacon,U.S. House Nebraska District 2,Republican Party,Federal,Congress,128,128
Donald Cole,U.S. House Georgia District 2,Republican Party,Federal,Congress,19,19
Donald Norcross,U.S. House New Jersey District 1,Democratic Party,Federal,Congress,51,51
Donna Deegan,U.S. House Florida District 4,Democratic Party,Federal,Congress,340,340
Donna Imam,U.S. House Texas District 31,Democratic Party,Federal,Congress,48,48
Doug Jones,U.S. Senate Alabama,Democratic Party,Federal,State,241,242
Doug Slocum,U.S. House Michigan District 10,Republican Party,Federal,Congress,33,33
Doyle Canning,U.S. House Oregon District 4,Democratic Party,Federal,Congress,76,76
Dusty Johnson,U.S. House South Dakota At-large District,Republican Party,Federal,Congress,10,10
Dutch Ruppersberger,U.S. House Maryland District 2,Democratic Party,Federal,Congress,50,50
Dwight Evans,U.S. House Pennsylvania District 3,Democratic Party,Federal,Congress,69,69
Earl Blumenauer,U.S. House Oregon District 3,Democratic Party,Federal,Congress,86,86
Earl Granville,U.S. House Pennsylvania District 8,Republican Party,Federal,Congress,47,47
Ed Cohen,U.S. House Nevada District 2,Democratic Party,Federal,Congress,21,21
Ed Markey,U.S. Senate Massachusetts,Democratic Party,Federal,State,268,268
Ed Perlmutter,U.S. House Colorado District 7,Democratic Party,Federal,Congress,159,159
Eddie Mauro,U.S. Senate Iowa,Democratic Party,Federal,State,122,122
"Edward Hanes, Jr.",U.S. House North Carolina District 6,Democratic Party,Federal,Congress,38,38
Elaine Hays,U.S. House Texas District 13,Republican Party,Federal,Congress,10,10
Elaine Luria,U.S. House Virginia District 2,Democratic Party,Federal,Congress,368,368
Elianor Vessali,U.S. House Texas District 17,Republican Party,Federal,Congress,35,35
Elisa Martinez,U.S. Senate New Mexico,Republican Party,Federal,State,92,92
Elissa Slotkin,U.S. House Michigan District 8,Democratic Party,Federal,Congress,195,223
Elizabeth Matory,U.S. House Maryland District 7,Republican Party,Federal,Congress,36,36
Ellen Marks,U.S. House Indiana District 2,Democratic Party,Federal,Congress,17,17
Eric Brakey,U.S. House Maine District 2,Republican Party,Federal,Congress,140,140
Eric Early,U.S. House California District 28,Republican Party,Federal,Congress,22,22
Eric Esshaki,U.S. House Michigan District 11,Republican Party,Federal,Congress,103,103
Eric Hanke,U.S. House Texas District 31,Democratic Party,Federal,Congress,29,29
Eric Moyer,U.S. House Ohio District 10,Democratic Party,Federal,Congress,11,11
Esmeralda Soria,U.S. House California District 16,Democratic Party,Federal,Congress,30,30
Eugene DePasquale,U.S. House Pennsylvania District 10,Democratic Party,Federal,Congress,277,277
Eva Putzova,U.S. House Arizona District 1,Democratic Party,Federal,Congress,140,140
Evelyn Farkas,U.S. House New York District 17,Democratic Party,Federal,Congress,2473,2474
Floyd McLendon Jr.,U.S. House Texas District 32,Republican Party,Federal,Congress,16,16
Francis Conole,U.S. House New York District 24,Democratic Party,Federal,Congress,378,378
Frank Pallotta,U.S. House New Jersey District 5,Republican Party,Federal,Congress,117,117
G.K. Butterfield,U.S. House North Carolina District 1,Democratic Party,Federal,Congress,120,120
Gary Peters,U.S. Senate Michigan,Democratic Party,Federal,State,2055,2055
Gavin Clarkson,U.S. Senate New Mexico,Republican Party,Federal,State,27,27
Genevieve Collins,U.S. House Texas District 32,Republican Party,Federal,Congress,117,117
George Buck,U.S. House Florida District 13,Republican Party,Federal,Congress,80,80
George Devolder-Santos,U.S. House New York District 3,Republican Party,Federal,Congress,31,31
Georgette Gomez,U.S. House California District 53,Democratic Party,Federal,Congress,170,170
Gerald Edward Connolly,U.S. House Virginia District 11,Democratic Party,Federal,Congress,207,207
Gil Cisneros,U.S. House California District 39,Democratic Party,Federal,Congress,326,326
Gina Ortiz Jones,U.S. House Texas District 23,Democratic Party,Federal,Congress,774,774
Gladys Harrison,U.S. House Nebraska District 2,Democratic Party,Federal,Congress,187,187
Glenn Grothman,U.S. House Wisconsin District 6,Republican Party,Federal,Congress,69,69
Glenn Thompson,U.S. House Pennsylvania District 15,Republican Party,Federal,Congress,16,16
Grace Meng,U.S. House New York District 6,Democratic Party,Federal,Congress,51,51
Greg Hill,U.S. House Texas District 22,Republican Party,Federal,Congress,42,42
Greg Pence,U.S. House Indiana District 6,Republican Party,Federal,Congress,38,38
Greg Raths,U.S. House California District 45,Republican Party,Federal,Congress,64,64
Gregory Coll,U.S. House Maryland District 8,Republican Party,Federal,Congress,21,21
Gretchen Driskell,U.S. House Michigan District 7,Democratic Party,Federal,Congress,649,649
Guy Reschenthaler,U.S. House Pennsylvania District 14,Republican Party,Federal,Congress,48,48
Gwen Moore,U.S. House Wisconsin District 4,Democratic Party,Federal,Congress,22,22
Haley Stevens,U.S. House Michigan District 11,Democratic Party,Federal,Congress,257,257
Hank Johnson,U.S. House Georgia District 4,Democratic Party,Federal,Congress,224,224
Harley Rouda,U.S. House California District 48,Democratic Party,Federal,Congress,980,981
Harry Spikes,U.S. House Maryland District 7,Democratic Party,Federal,Congress,11,11
Heerak Christian Kim,U.S. House Virginia District 8,Republican Party,Federal,Congress,16,16
Heidi Sloan,U.S. House Texas District 25,Democratic Party,Federal,Congress,59,59
Henry Cuellar,U.S. House Texas District 28,Democratic Party,Federal,Congress,81,81
Hillary O'Connor Mueri,U.S. House Ohio District 14,Democratic Party,Federal,Congress,356,356
Hillary Scholten,U.S. House Michigan District 3,Democratic Party,Federal,Congress,842,842
Ian Todd,U.S. House Minnesota District 6,Democratic Party,Federal,Congress,11,11
Ibrahim Taher,U.S. Senate Oregon,Green Party,Federal,State,11,11
Ihssane Leckey,U.S. House Massachusetts District 4,Democratic Party,Federal,Congress,73,80
Ilhan Omar,U.S. House Minnesota District 5,Democratic Party,Federal,Congress,220,220
Isaac McCorkle,U.S. House Colorado District 4,Democratic Party,Federal,Congress,67,67
J. Ross Lacy,U.S. House Texas District 11,Republican Party,Federal,Congress,13,13
J.D. Scholten,U.S. House Iowa District 4,Democratic Party,Federal,Congress,231,231
Jack Bergman,U.S. House Michigan District 1,Republican Party,Federal,Congress,33,33
Jack Reed,U.S. Senate Rhode Island,Democratic Party,Federal,State,18,18
Jack Wyman,U.S. House Texas District 26,Republican Party,Federal,Congress,11,11
Jackie Gordon,U.S. House New York District 2,Democratic Party,Federal,Congress,443,443
Jacob LaTurner,U.S. House Kansas District 2,Republican Party,Federal,Congress,36,36
Jahana Hayes,U.S. House Connecticut District 5,Democratic Party,Federal,Congress,43,43
Jaime Harrison,U.S. Senate South Carolina,Democratic Party,Federal,State,1087,1087
Jaime Herrera Beutler,U.S. House Washington District 3,Republican Party,Federal,Congress,111,111
Jake Auchincloss,U.S. House Massachusetts District 4,Democratic Party,Federal,Congress,58,58
Jamaal Bowman,U.S. House New York District 16,Democratic Party,Federal,Congress,378,378
James Baldini,U.S. House New Jersey District 5,Republican Party,Federal,Congress,41,41
James Clyburn,U.S. House South Carolina District 6,Democratic Party,Federal,Congress,137,137
James Mackler,U.S. Senate Tennessee,Democratic Party,Federal,State,139,139
Jamie Cheek,U.S. House Utah District 1,Democratic Party,Federal,Congress,28,28
Jamie Zahlaway Belsito,U.S. House Massachusetts District 6,Democratic Party,Federal,Congress,53,53
Janessa Goldbeck,U.S. House California District 53,Democratic Party,Federal,Congress,79,79
Janet Barresi,U.S. House Oklahoma District 5,Republican Party,Federal,Congress,77,77
Jared Golden,U.S. House Maine District 2,Democratic Party,Federal,Congress,182,182
Jared Huffman,U.S. House California District 2,Democratic Party,Federal,Congress,51,51
Jason Alexander Roberge,U.S. House Virginia District 7,Republican Party,Federal,Congress,13,13
Jason Call,U.S. House Washington District 2,Democratic Party,Federal,Congress,43,43
Jason Crow,U.S. House Colorado District 6,Democratic Party,Federal,Congress,198,198
Jason Mrochek,U.S. House Texas District 26,Republican Party,Federal,Congress,15,15
Jason Smith,U.S. House Missouri District 8,Republican Party,Federal,Congress,58,58
Jay McFarland,U.S. House Utah District 4,Republican Party,Federal,Congress,78,78
Jeanne Shaheen,U.S. Senate New Hampshire,Democratic Party,Federal,State,1634,1634
Jeff Burdick,U.S. House California District 7,Democratic Party,Federal,Congress,18,18
Jeff Merkley,U.S. Senate Oregon,Democratic Party,Federal,State,45,45
Jeff Sessions,U.S. Senate Alabama,Republican Party,Federal,State,82,82
Jeffrey Beeler,U.S. House Washington District 1,Republican Party,Federal,Congress,34,34
Jen Perelman,U.S. House Florida District 23,Democratic Party,Federal,Congress,89,89
Jen Richardson,U.S. House Michigan District 6,Democratic Party,Federal,Congress,11,11
Jennifer Christie,U.S. House Indiana District 5,Democratic Party,Federal,Congress,40,40
Jeremy Taylor,U.S. House Iowa District 4,Republican Party,Federal,Congress,44,44
Jerrold Nadler,U.S. House New York District 10,Democratic Party,Federal,Congress,253,253
Jerry Dickinson,U.S. House Pennsylvania District 18,Democratic Party,Federal,Congress,13,13
Jerry Evans,U.S. House Illinois District 14,Republican Party,Federal,Congress,30,30
Jesse Mermell,U.S. House Massachusetts District 4,Democratic Party,Federal,Congress,138,138
Jesse Philippe,U.S. House Florida District 15,Democratic Party,Federal,Congress,20,20
Jessi Ebben,U.S. House Wisconsin District 3,Republican Party,Federal,Congress,51,51
Jessi Melton,U.S. House Florida District 22,Republican Party,Federal,Congress,39,39
Jessica Cisneros,U.S. House Texas District 28,Democratic Party,Federal,Congress,101,101
Jessica Scarane,U.S. Senate Delaware,Democratic Party,Federal,State,101,101
Jessica Taylor,U.S. House Alabama District 2,Republican Party,Federal,Congress,20,20
Jill Schupp,U.S. House Missouri District 2,Democratic Party,Federal,Congress,1326,1326
Jim Banks,U.S. House Indiana District 3,Republican Party,Federal,Congress,62,62
Jim Bognet,U.S. House Pennsylvania District 8,Republican Party,Federal,Congress,143,143
Jim Langevin,U.S. House Rhode Island District 2,Democratic Party,Federal,Congress,50,50
Jim McGovern,U.S. House Massachusetts District 2,Democratic Party,Federal,Congress,105,105
Jim Oberweis,U.S. House Illinois District 14,Republican Party,Federal,Congress,69,69
Jimmy Crumpacker,U.S. House Oregon District 2,Republican Party,Federal,Congress,10,10
