year,state,state_po,state_fips,state_cen,state_ic,office,district,stage,special,candidate,party_detailed,writein,mode,candidatevotes,totalvotes,unofficial,version,party_simplified
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,ADRIAN PERKINS,DEMOCRAT,FALSE,total,394049,2071543,FALSE,20210114,DEMOCRAT
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,ANTOINE PIERCE,DEMOCRAT,FALSE,total,55710,2071543,FALSE,20210114,DEMOCRAT
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,MELINDA MARY PRICE,OTHER,FALSE,total,7680,2071543,FALSE,20210114,OTHER
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,AARON C. SIGLER,LIBERTARIAN,FALSE,total,11321,2071543,FALSE,20210114,LIBERTARIAN
2020,LOUISIANA,LA,22,72,45,US SENATE,statewide,gen,FALSE,PETER WENSTRUP,DEMOCRAT,FALSE,total,14454,2071543,FALSE,20210114,DEMOCRAT
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,SUSAN MARGARET COLLINS,REPUBLICAN,FALSE,total,417645,828305,FALSE,20210114,REPUBLICAN
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,SARA I. GIDEON,DEMOCRAT,FALSE,total,347223,828305,FALSE,20210114,DEMOCRAT
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,MAX PATRICK LINN,INDEPENDENT,FALSE,total,13508,828305,FALSE,20210114,OTHER
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,LISA SAVAGE,INDEPENDENT,FALSE,total,40579,828305,FALSE,20210114,OTHER
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,,,TRUE,total,228,828305,FALSE,20210114,OTHER
2020,MAINE,ME,23,11,2,US SENATE,statewide,gen,FALSE,BLANK VOTES,,FALSE,total,9122,828305,FALSE,20210114,OTHER
2020,MASSACHUSETTS,MA,25,14,3,US SENATE,statewide,gen,FALSE,EDWARD J. MARKEY,DEMOCRAT,FALSE,total,2357809,3658005,FALSE,20210114,DEMOCRAT
2020,MASSACHUSETTS,MA,25,14,3,US SENATE,statewide,gen,FALSE,KEVIN J. O'CONNER,REPUBLICAN,FALSE,total,1177765,3658005,FALSE,20210114,REPUBLICAN
2020,MASSACHUSETTS,MA,25,14,3,US SENATE,statewide,gen,FALSE,SHIVA AYYADURAI,,FALSE,total,21134,3658005,FALSE,20210114,OTHER
2020,MASSACHUSETTS,MA,25,14,3,US SENATE,statewide,gen,FALSE,,,TRUE,total,7428,3658005,FALSE,20210114,OTHER
2020,MASSACHUSETTS,MA,25,14,3,US SENATE,statewide,gen,FALSE,BLANK VOTES,,FALSE,total,93869,3658005,FALSE,20210114,OTHER
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,GARY PETERS,DEMOCRAT,FALSE,total,2734568,5479720,FALSE,20210114,DEMOCRAT
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,JOHN JAMES,REPUBLICAN,FALSE,total,2642233,5479720,FALSE,20210114,REPUBLICAN
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,VALERIE L. WILLIS,US TAXPAYERS,FALSE,total,50597,5479720,FALSE,20210114,OTHER
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,MARCIA SQUIER,GREEN,FALSE,total,39217,5479720,FALSE,20210114,OTHER
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,DOUG DERN,NATURAL LAW,FALSE,total,13093,5479720,FALSE,20210114,OTHER
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,ROBERT WILLIAM CARR,,TRUE,total,5,5479720,FALSE,20210114,OTHER
2020,MICHIGAN,MI,26,34,23,US SENATE,statewide,gen,FALSE,LEONARD PAUL GADZINSKI,,TRUE,total,7,5479720,FALSE,20210114,OTHER
2020,MINNESOTA,MN,27,41,33,US SENATE,statewide,gen,FALSE,KEVIN O'CONNOR,LEGAL MARIJUANA NOW,FALSE,total,190154,3214256,FALSE,20210114,OTHER
2020,MINNESOTA,MN,27,41,33,US SENATE,statewide,gen,FALSE,OLIVER STEINBERG,GRASSROOTS,FALSE,total,57174,3214256,FALSE,20210114,OTHER
2020,MINNESOTA,MN,27,41,33,US SENATE,statewide,gen,FALSE,JASON LEWIS,REPUBLICAN,FALSE,total,1398145,3214256,FALSE,20210114,REPUBLICAN
2020,MINNESOTA,MN,27,41,33,US SENATE,statewide,gen,FALSE,TINA SMITH,DEMOCRAT,FALSE,total,1566522,3214256,FALSE,20210114,DEMOCRAT
2020,MINNESOTA,MN,27,41,33,US SENATE,statewide,gen,FALSE,,,TRUE,total,2261,3214256,FALSE,20210114,OTHER
2020,MISSISSIPPI,MS,28,64,46,US SENATE,statewide,gen,FALSE,MIKE ESPY,DEMOCRAT,FALSE,total,578691,1311354,FALSE,20210114,DEMOCRAT
2020,MISSISSIPPI,MS,28,64,46,US SENATE,statewide,gen,FALSE,CINDY HYDE-SMITH,REPUBLICAN,FALSE,total,709511,1311354,FALSE,20210114,REPUBLICAN
2020,MISSISSIPPI,MS,28,64,46,US SENATE,statewide,gen,FALSE,JIMMY L. EDWARDS,LIBERTARIAN,FALSE,total,23152,1311354,FALSE,20210114,LIBERTARIAN
2020,MONTANA,MT,30,81,64,US SENATE,statewide,gen,FALSE,STEVE BULLOCK,DEMOCRAT,FALSE,total,272463,605637,FALSE,20210114,DEMOCRAT
2020,MONTANA,MT,30,81,64,US SENATE,statewide,gen,FALSE,STEVE DAINES,REPUBLICAN,FALSE,total,333174,605637,FALSE,20210114,REPUBLICAN
2020,NEBRASKA,NE,31,46,35,US SENATE,statewide,gen,FALSE,BEN SASSE,REPUBLICAN,FALSE,total,583507,930012,FALSE,20210114,REPUBLICAN
2020,NEBRASKA,NE,31,46,35,US SENATE,statewide,gen,FALSE,CHRIS JANICEK,DEMOCRAT,FALSE,total,227191,930012,FALSE,20210114,DEMOCRAT
2020,NEBRASKA,NE,31,46,35,US SENATE,statewide,gen,FALSE,GENE SIADEK,LIBERTARIAN,FALSE,total,55115,930012,FALSE,20210114,LIBERTARIAN
2020,NEBRASKA,NE,31,46,35,US SENATE,statewide,gen,FALSE,PRESTON LOVE JR.,,TRUE,total,58411,930012,FALSE,20210114,OTHER
2020,NEBRASKA,NE,31,46,35,US SENATE,statewide,gen,FALSE,,,TRUE,total,5788,930012,FALSE,20210114,OTHER
2020,NEW HAMPSHIRE,NH,33,12,4,US SENATE,statewide,gen,FALSE,CORKY MESSNER,REPUBLICAN,FALSE,total,326229,795914,FALSE,20210114,REPUBLICAN
2020,NEW HAMPSHIRE,NH,33,12,4,US SENATE,statewide,gen,FALSE,JEANNE SHAHEEN,DEMOCRAT,FALSE,total,450778,795914,FALSE,20210114,DEMOCRAT
2020,NEW HAMPSHIRE,NH,33,12,4,US SENATE,statewide,gen,FALSE,JUSTIN O'DONNELL,LIBERTARIAN,FALSE,total,18421,795914,FALSE,20210114,LIBERTARIAN
2020,NEW HAMPSHIRE,NH,33,12,4,US SENATE,statewide,gen,FALSE,,,TRUE,total,486,795914,FALSE,20210114,OTHER
2020,NEW JERSEY,NJ,34,22,12,US SENATE,statewide,gen,FALSE,CORY BOOKER,DEMOCRAT,FALSE,total,2541178,4440440,FALSE,20210114,DEMOCRAT
2020,NEW JERSEY,NJ,34,22,12,US SENATE,statewide,gen,FALSE,"RIKIN ""RIK"" MEHTA",REPUBLICAN,FALSE,total,1817052,4440440,FALSE,20210114,REPUBLICAN
2020,NEW JERSEY,NJ,34,22,12,US SENATE,statewide,gen,FALSE,MADELYN R. HOFFMAN,GREEN,FALSE,total,38288,4440440,FALSE,20210114,OTHER
2020,NEW JERSEY,NJ,34,22,12,US SENATE,statewide,gen,FALSE,VERONICA FERNANDEZ,"OF, BY, FOR!",FALSE,total,32290,4440440,FALSE,20210114,OTHER
2020,NEW JERSEY,NJ,34,22,12,US SENATE,statewide,gen,FALSE,DANIEL BURKE,LAROUCHE WAS RIGHT,FALSE,total,11632,4440440,FALSE,20210114,OTHER
2020,NEW MEXICO,NM,35,85,66,US SENATE,statewide,gen,FALSE,BOB WALSH,LIBERTARIAN,FALSE,total,24271,917237,FALSE,20210114,LIBERTARIAN
2020,NEW MEXICO,NM,35,85,66,US SENATE,statewide,gen,FALSE,MARK V. RONCHETTI,REPUBLICAN,FALSE,total,418483,917237,FALSE,20210114,REPUBLICAN
2020,NEW MEXICO,NM,35,85,66,US SENATE,statewide,gen,FALSE,BEN R. LUJAN,DEMOCRAT,FALSE,total,474483,917237,FALSE,20210114,DEMOCRAT
2020,NORTH CAROLINA,NC,37,56,47,US SENATE,statewide,gen,FALSE,THOM TILLIS,REPUBLICAN,FALSE,total,2665598,5474952,FALSE,20210114,REPUBLICAN
2020,NORTH CAROLINA,NC,37,56,47,US SENATE,statewide,gen,FALSE,CAL CUNNINGHAM,DEMOCRAT,FALSE,total,2569965,5474952,FALSE,20210114,DEMOCRAT
2020,NORTH CAROLINA,NC,37,56,47,US SENATE,statewide,gen,FALSE,SHANNON W. BRAY,LIBERTARIAN,FALSE,total,171571,5474952,FALSE,20210114,LIBERTARIAN
2020,NORTH CAROLINA,NC,37,56,47,US SENATE,statewide,gen,FALSE,KEVIN E. HAYES,CONSTITUTION PARTY,FALSE,total,67818,5474952,FALSE,20210114,OTHER
2020,OKLAHOMA,OK,40,73,53,US SENATE,statewide,gen,FALSE,JIM INHOFE ,REPUBLICAN,FALSE,total,979140,1556361,FALSE,20210114,REPUBLICAN
2020,OKLAHOMA,OK,40,73,53,US SENATE,statewide,gen,FALSE,ROBERT MURPHY,LIBERTARIAN,FALSE,total,34435,1556361,FALSE,20210114,LIBERTARIAN
2020,OKLAHOMA,OK,40,73,53,US SENATE,statewide,gen,FALSE,ABBY BROYLES,DEMOCRAT,FALSE,total,509763,1556361,FALSE,20210114,DEMOCRAT
2020,OKLAHOMA,OK,40,73,53,US SENATE,statewide,gen,FALSE,JOAN FARR,INDEPENDENT,FALSE,total,21652,1556361,FALSE,20210114,OTHER
2020,OKLAHOMA,OK,40,73,53,US SENATE,statewide,gen,FALSE,A. D. NESBIT,INDEPENDENT,FALSE,total,11371,1556361,FALSE,20210114,OTHER
2020,OREGON,OR,41,92,72,US SENATE,statewide,gen,FALSE,JO RAE PERKINS,REPUBLICAN,FALSE,total,912814,2321249,FALSE,20210114,REPUBLICAN
2020,OREGON,OR,41,92,72,US SENATE,statewide,gen,FALSE,JEFF MERKLEY,DEMOCRAT,FALSE,total,1321047,2321249,FALSE,20210114,DEMOCRAT
2020,OREGON,OR,41,92,72,US SENATE,statewide,gen,FALSE,IBRAHIM A TAHER,PACIFIC GREEN,FALSE,total,42239,2321249,FALSE,20210114,OTHER
2020,OREGON,OR,41,92,72,US SENATE,statewide,gen,FALSE,GARY DYE,LIBERTARIAN,FALSE,total,42747,2321249,FALSE,20210114,LIBERTARIAN
2020,OREGON,OR,41,92,72,US SENATE,statewide,gen,FALSE,,,TRUE,total,2402,2321249,FALSE,20210114,OTHER
2020,RHODE ISLAND,RI,44,15,5,US SENATE,statewide,gen,FALSE,JOHN F. REED,DEMOCRAT,FALSE,total,328574,494262,FALSE,20210114,DEMOCRAT
2020,RHODE ISLAND,RI,44,15,5,US SENATE,statewide,gen,FALSE,ALLEN R. WATERS,REPUBLICAN,FALSE,total,164855,494262,FALSE,20210114,REPUBLICAN
2020,RHODE ISLAND,RI,44,15,5,US SENATE,statewide,gen,FALSE,,,TRUE,total,833,494262,FALSE,20210114,OTHER
2020,SOUTH CAROLINA,SC,45,57,48,US SENATE,statewide,gen,FALSE,BILL BLEDSOE,CONSTITUTION PARTY,FALSE,total,32845,2515104,FALSE,20210114,OTHER
2020,SOUTH CAROLINA,SC,45,57,48,US SENATE,statewide,gen,FALSE,LINDSEY GRAHAM,REPUBLICAN,FALSE,total,1369137,2515104,FALSE,20210114,REPUBLICAN
2020,SOUTH CAROLINA,SC,45,57,48,US SENATE,statewide,gen,FALSE,JAIME HARRISON,DEMOCRAT,FALSE,total,1110828,2515104,FALSE,20210114,DEMOCRAT
2020,SOUTH CAROLINA,SC,45,57,48,US SENATE,statewide,gen,FALSE,,,TRUE,total,2294,2515104,FALSE,20210114,OTHER
2020,SOUTH DAKOTA,SD,46,45,37,US SENATE,statewide,gen,FALSE,MIKE ROUNDS,REPUBLICAN,FALSE,total,276232,420219,TRUE,20210114,REPUBLICAN
2020,SOUTH DAKOTA,SD,46,45,37,US SENATE,statewide,gen,FALSE,DAN AHLERS,DEMOCRAT,FALSE,total,143987,420219,TRUE,20210114,DEMOCRAT
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,BILL HAGERTY,REPUBLICAN,FALSE,total,1840926,2959761,FALSE,20210114,REPUBLICAN
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,MARQUITA BRADSHAW,DEMOCRAT,FALSE,total,1040691,2959761,FALSE,20210114,DEMOCRAT
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,"YOMI ""FAPAS"" FAPARUSI SR.",INDEPENDENT,FALSE,total,10727,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,JEFFREY ALAN GRUNAU,INDEPENDENT,FALSE,total,4160,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,RONNIE HENLEY,INDEPENDENT,FALSE,total,8478,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,G. DEAN HILL,INDEPENDENT,FALSE,total,4872,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,STEVEN J. HOOPER,INDEPENDENT,FALSE,total,9609,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,AARON JAMES,INDEPENDENT,FALSE,total,7203,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,ELIZABETH MCLEOD,INDEPENDENT,FALSE,total,16652,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,KACEY MORGAN,INDEPENDENT,FALSE,total,9598,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,ERIC WILLIAM STANSBERRY,INDEPENDENT,FALSE,total,6781,2959761,FALSE,20210114,OTHER
2020,TENNESSEE,TN,47,62,54,US SENATE,statewide,gen,FALSE,JOHN A. GENTRY,,TRUE,total,64,2959761,FALSE,20210114,OTHER
2020,TEXAS,TX,48,74,49,US SENATE,statewide,gen,FALSE,JOHN CORNYN,REPUBLICAN,FALSE,total,5962983,11144040,FALSE,20210114,REPUBLICAN
2020,TEXAS,TX,48,74,49,US SENATE,statewide,gen,FALSE,"MARY ""MJ"" HEGAR",DEMOCRAT,FALSE,total,4888764,11144040,FALSE,20210114,DEMOCRAT
2020,TEXAS,TX,48,74,49,US SENATE,statewide,gen,FALSE,KERRY DOUGLAS MCKENNON,LIBERTARIAN,FALSE,total,209722,11144040,FALSE,20210114,LIBERTARIAN
2020,TEXAS,TX,48,74,49,US SENATE,statewide,gen,FALSE,DAVID B. COLLINS,GREEN,FALSE,total,81893,11144040,FALSE,20210114,OTHER
2020,TEXAS,TX,48,74,49,US SENATE,statewide,gen,FALSE,RICARDO TURULLOLS-BONILLA,,TRUE,total,678,11144040,FALSE,20210114,OTHER
2020,VIRGINIA,VA,51,54,40,US SENATE,statewide,gen,FALSE,MARK R. WARNER,DEMOCRAT,FALSE,total,2466500,4405087,FALSE,20210114,DEMOCRAT
2020,VIRGINIA,VA,51,54,40,US SENATE,statewide,gen,FALSE,DANIEL M. GADE,REPUBLICAN,FALSE,total,1934199,4405087,FALSE,20210114,REPUBLICAN
2020,VIRGINIA,VA,51,54,40,US SENATE,statewide,gen,FALSE,,,TRUE,total,4388,4405087,FALSE,20210114,OTHER
2020,WEST VIRGINIA,WV,54,55,56,US SENATE,statewide,gen,FALSE,SHELLEY MOORE CAPITO,REPUBLICAN,FALSE,total,547454,778918,FALSE,20210114,REPUBLICAN
2020,WEST VIRGINIA,WV,54,55,56,US SENATE,statewide,gen,FALSE,PAULA JEAN SWEARENGIN,DEMOCRAT,FALSE,total,210309,778918,FALSE,20210114,DEMOCRAT
2020,WEST VIRGINIA,WV,54,55,56,US SENATE,statewide,gen,FALSE,DAVID MORAN,LIBERTARIAN,FALSE,total,21155,778918,FALSE,20210114,LIBERTARIAN
2020,WYOMING,WY,56,83,68,US SENATE,statewide,gen,FALSE,CYNTHIA M. LUMMIS,REPUBLICAN,FALSE,total,198100,278503,FALSE,20210114,REPUBLICAN
2020,WYOMING,WY,56,83,68,US SENATE,statewide,gen,FALSE,MERAV BEN-DAVID,DEMOCRAT,FALSE,total,72766,278503,FALSE,20210114,DEMOCRAT
2020,WYOMING,WY,56,83,68,US SENATE,statewide,gen,FALSE,,,TRUE,total,1071,278503,FALSE,20210114,OTHER
2020,WYOMING,WY,56,83,68,US SENATE,statewide,gen,FALSE,OVER VOTES,,FALSE,total,165,278503,FALSE,20210114,OTHER
2020,WYOMING,WY,56,83,68,US SENATE,statewide,gen,FALSE,UNDER VOTES,,FALSE,total,6401,278503,FALSE,20210114,OTHER
2021,GEORGIA,GA,13,58,44,US SENATE,statewide,runoff,TRUE,KELLY LOEFFLER,REPUBLICAN,FALSE,total,2194848,4483294,TRUE,20210114,REPUBLICAN
2021,GEORGIA,GA,13,58,44,US SENATE,statewide,runoff,TRUE,RAPHAEL WARNOCK,DEMOCRAT,FALSE,total,2288446,4483294,TRUE,20210114,DEMOCRAT
2021,GEORGIA,GA,13,58,44,US SENATE,statewide,runoff,FALSE,DAVID A. PERDUE,REPUBLICAN,FALSE,total,2213979,4483241,TRUE,20210114,REPUBLICAN
2021,GEORGIA,GA,13,58,44,US SENATE,statewide,runoff,FALSE,JON OSSOFF,DEMOCRAT,FALSE,total,2269262,4483241,TRUE,20210114,DEMOCRAT