,w,corpus_count
0,hear,27544
1,soon,6815
2,asked,5014
3,Democrats,61219
4,stand,45426
5,the issues,4045
6,Donald Trump,41700
7,racism,1858
8,making,23792
9,cast,10232
10,tell,13552
11,fighting,30085
12,reduce,1242
13,health care,19421
14,allowing,974
15,like,121784
16,Medicare,9211
17,President,42654
18,use,99532
19,end,134337
20,conviction,339
21,convicted,226
22,work,92558
23,Congress,84971
24,destroy,5973
25,the value,1262
26,stopped,1331
27,begin,12196
28,believe,59473
29,turn,39392
30,America,60439
31,time,77493
32,bring,19458
33,home,16052
34,engage,5022
35,block,3954
36,our movement,15089
37,failed,4548
38,candidates,12902
39,voting,17397
40,Americans,22899
41,desperate,5194
42,a leader,3605
43,hope,21750
44,consider,11036
45,joining,6332
46,our campaign,58661
47,afford,29691
48,clicking,22584
49,Thank,111404
50,Donate,48804
51,Paid,124326
52,South Carolina,6736
53,United States,46506
54,seeking,699
55,simply,7401
56,beat,15893
57,know,83684
58,decided,7637
59,run,63029
60,the United States,9764
61,need,118417
62,the American people,5267
63,forced,2742
64,choose,3833
65,chose,2828
66,vote,70665
67,the world,7337
68,provide,10274
69,this election,15616
70,members,8546
71,access,12307
72,wish,30331
73,elected,17667
74,Order,485
75,enter,9302
76,non,9482
77,allow,9559
78,our economy,3059
79,healthcare,11099
80,an end,2660
81,send,43781
82,legislation,7399
83,enact,1266
84,built,3631
85,today,65196
86,left,20909
87,raise,38757
88,counting,17622
89,your help,46829
90,spread,10647
91,liberty,1387
92,defeat,41451
93,change,47224
94,our country,20524
95,click,99627
96,donate,58678
97,makes,7981
98,your donation,40274
99,best,40264
100,thank,43124
101,the day,3924
102,receive,125334
103,day,108848
104,takes,17518
105,act,69787
106,meet,13600
107,answer,8261
108,action,15008
109,the campaign trail,2286
110,Yes,5574
111,seen,9080
112,the campaign,18834
113,got,27322
114,started,6352
115,worry,3755
116,better,14441
117,running,47880
118,No one,1409
119,exactly,6138
120,thrilled,1055
121,Joe Biden,24403
122,advocate,5842
123,tough,8688
124,crime,1388
125,President Trump,17920
126,millions,17338
127,Republicans,34356
128,identify,1512
129,the support,5168
130,history,22020
131,November 3rd,5259
132,Let,19457
133,reach,39630
134,our message,4679
135,free markets,70
136,bringing,2649
137,ending,34720
138,drugs,3043
139,chipping,9666
140,any amount,6213
141,the button,8615
142,a donation,26364
143,sure,60161
144,let,48386
145,saw,5411
146,Trump,76658
147,Biden,27077
148,prepare,4225
149,happen,16072
150,help,123524
151,pay,49135
152,a contribution,32311
153,watch,9175
154,saying,3423
155,read,53688
156,people,53582
157,actually,3221
158,the Constitution,7579
159,including,10291
160,restore,3621
161,COVID-19,14026
162,businesses,5417
163,decide,11385
164,open,10840
165,based,3276
166,free,9816
167,the economy,1161
168,resources,18907
169,the government,797
170,cut,14751
171,taxes,2272
172,destroyed,943
173,launched,5928
174,passed,4074
175,police,4788
176,policing,458
177,held,8465
178,responsible,1604
179,their actions,207
180,The Democrats,1177
181,laws,5875
182,things,10342
183,voters,39707
184,prefer,23381
185,respect,3503
186,start,25019
187,try,69328
188,prevent,4384
189,favor,5917
190,remove,4083
191,think,13461
192,starts,3763
193,This week,2206
194,the opportunity,2710
195,Kamala Harris,9103
196,serve,29145
197,the Trump administration,1690
198,defend,13694
199,spending,12874
200,increasing,5442
201,called,5715
202,conservative,12468
203,learned,2276
204,avoid,1326
205,Harris,15627
206,men,119948
207,women,8173
208,fact,9328
209,the people,15050
210,hurt,1972
211,save,50311
212,near,7469
213,donating,13245
214,want,75252
215,share,13646
216,raised,11923
217,place,18722
218,the Democrats,4561
219,destroying,1282
220,lost,5185
221,MILLIONS,6039
222,jobs,7986
223,taken,5154
224,politicians,4093
225,willing,4116
226,create,6789
227,solutions,5010
228,trust,5230
229,the White House,8695
230,achieve,2131
231,victory,12995
232,speak,6362
233,seek,1660
234,stop,37227
235,Change,19707
236,reached,2642
237,opportunity,13463
238,possible,16923
239,Turn,8410
240,Twitter,32234
241,thought,10699
242,later,2034
243,determined,2370
244,committed,12741
245,the president,3117
246,attacked,1407
247,starting,2884
248,away,24928
249,Elizabeth Warren,3004
250,life,26091
251,the streets,842
252,push,17064
253,racial justice,784
254,leadership,14081
255,the country,25363
256,systemic racism,744
257,Instead,3262
258,helps,4553
259,social media,3839
260,a nation,3289
261,deserve,9634
262,Tell,1916
263,condemn,1094
264,YES,8709
265,The WDTO Team,1445
266,THE SURVEY,2254
267,PAC PO Box,0
268,"Washington, DC 20003",7886
269,According,1078
270,Barack Obama,4874
271,guilty,267
272,the history,608
273,knows,12410
274,Obama,13715
275,unlike,1366
276,born,1866
277,the power,4088
278,plan,22948
279,Lindsey Graham,6758
280,testify,226
281,said,11336
282,his position,332
283,president,13655
284,your response,7355
285,Portland,507
286,sending,5847
287,Chicago,6099
288,claims,1719
289,the city,447
290,needs,21507
291,combat,7552
292,support,130931
293,tried,1977
294,supporting,44573
295,standing,10318
296,communities,14694
297,color,3452
298,taking,21671
299,Join,9743
300,force,9099
301,win,96720
302,your input,3709
303,matter,23222
304,wants,7619
305,Barr,3177
306,long,50947
307,the criminal justice system,84
308,American history,703
309,fired,3050
310,law,18428
311,order,15715
312,Washington DC,2975
313,officers,1172
314,threatening,1112
315,Click,65148
316,calling,8665
317,worked,5773
318,Georgia,5224
319,says,4503
320,received,31795
321,ICE,6665
322,families,21689
323,the border,431
324,leaving,1408
325,demanding,2203
326,hate,30224
327,crimes,581
328,targeting,1346
329,immigrants,1394
330,Despite,1584
331,abuse,1424
332,come,50366
333,completely,5327
334,the values,897
335,this country,7059
336,founded,1327
337,Today,10170
338,critical,38921
339,introduced,1218
340,shot,9446
341,McConnell,25649
342,helped,4946
343,power,44549
344,thinks,1755
345,his life,1524
346,easier,1333
347,paid,3636
348,his crimes,140
349,clear,18102
350,attention,2598
351,right,83589
352,the hook,117
353,Mitch McConnell,22795
354,sent,103399
355,cities,3077
356,the GOP,9568
357,face,12823
358,the prospect,123
359,able,65576
360,looking,6541
361,good,22312
362,the 2016 election,416
363,commit,44873
364,this November,9508
365,November,44102
366,weeks,22017
367,crucial,23305
368,according,1343
369,continued,8964
370,lead,49186
371,way,89261
372,the election,11711
373,Florida,5969
374,Michigan,5720
375,voted,7500
376,Clinton,2356
377,election,64751
378,the Senate,33620
379,expand,12886
380,seeing,4203
381,the polls,15986
382,exactly what,1860
383,Our work,1591
384,ready,39430
385,fight,80168
386,reaching,10037
387,ask,47652
388,your support,50169
389,mobilize,2068
390,going,50320
391,Washington,55212
392,CONTRIBUTE,13200
393,lynching,92
394,last week,3362
395,pass,28575
396,honor,9127
397,ensure,17821
398,justice,9647
399,served,12194
400,asking,19969
401,join,30526
402,sign,29135
403,Friend,37015
404,known,2183
405,the public,1646
406,immediately,48561
407,added,2178
408,your name,18665
409,contribute,15762
410,behalf,3956
411,Add,9101
412,the law,1682
413,PAID,33966
414,SENATE,7664
415,This message,42735
416,EMAIL_REDACTED,86375
417,Contributions,30053
418,gifts,27706
419,Senate,54152
420,deductible,29878
421,federal income tax purposes,5319
422,emails,110378
423,a crucial way,12859
424,stay,42158
425,touch,36804
426,supporters,67825
427,fewer emails,68833
428,Thanks,44589
429,David Perdue,1198
430,yesterday,3674
431,grow,8168
432,Perdue,1252
433,[[URL REDACTED,74377
434,sponsored,1765
435,this year,8426
436,following,6919
437,coronavirus,7623
438,a crime,96
439,led,36713
440,shows,8988
441,this race,22367
442,chip,49070
443,stored,3707
444,process,15459
445,your contribution,6387
446,instantly,7016
447,truly,5223
448,celebrate,2618
449,state,39056
450,Unfortunately,1778
451,pandemic,17910
452,voter suppression,2921
453,represent,23477
454,response,15681
455,grateful,8674
456,means,18487
457,every day,11541
458,continue,30531
459,building,18416
460,flip,41548
461,the voters,2605
462,Congress Alex,4
463,a lot,32225
464,Time,5943
465,ahead,12929
466,beating,5389
467,Like,6234
468,this campaign,16179
469,month,30409
470,Contribute,9430
471,believes,2639
472,care,53030
473,[URL REDACTED,74377
474,supports,1898
475,spent,10171
476,education,6005
477,Election Day,21975
478,strong,25235
479,midnight,25085
480,Thursday,2916
481,count,92510
482,step,28175
483,VOLUNTEER,1643
484,Sent,7985
485,update,53659
486,your email address,23359
487,address,49070
488,receiving,20004
489,Stop,3315
490,a way,1167
491,the police,1313
492,pick,7966
493,knew,3908
494,arrested,204
495,released,3468
496,trying,12347
497,defending,2635
498,improve,2662
499,living,2212
500,understand,14429
501,facing,9400
502,our communities,9429
503,policies,5950
504,actively,953
505,wait,9357
506,shown,3577
507,understands,2257
508,our community,7374
509,our leaders,1150
510,My campaign,752
511,combating,2637
512,love,10045
513,solidarity,2628
514,continues,3791
515,agree,8389
516,live,27205
517,deserves,3183
518,the beginning,1586
519,Rush,15327
520,focused,4543
521,listen,5062
522,our district,5890
523,holding,4620
524,attend,2848
525,your voice,2581
526,heard,8411
527,Sincerely,4935
528,Facebook,34768
529,[[EMAIL_REDACTED]] Update Profile,2
530,Constant Contact,2357
531,collaboration,1076
532,Trusted Email,1877
533,Constant Contact - Try,1877
534,FREE,4769
535,Try,2082
536,email marketing,1931
537,free today,1931
538,House Democrats,1154
539,impeach,3877
540,leading,8512
541,a vote,3812
542,Kansans,769
543,silence,1590
544,silent,894
545,Sign,10388
546,the petition,1426
547,Nancy Pelosi,6319
548,Chuck Schumer,3196
549,my campaign,9058
550,Stand,3071
551,our values,5323
552,This email,37756
553,Check,3463
554,expose,1947
555,the truth,4904
556,the general election,2934
557,went,3439
558,gets,6064
559,instead,7717
560,adding,1077
561,police officers,637
562,the air,5539
563,this message,26985
564,took,4180
565,California,7433
566,returned,751
567,earned,5424
568,China,1065
569,protect,33833
570,the fight,9967
571,Help,12386
572,All rights,6751
573,reserved,7486
574,this email,30221
575,opted,3137
576,our website,3933
577,Our mailing address,5835
578,your address book,3817
579,Want,9577
580,these emails,12773
581,your preferences,7552
582,this list,7523
583,Email Marketing Powered,2544
584,View,5348
585,your browser,4189
586,truth,7952
587,matters,7564
588,moved,2316
589,fought,7567
590,died,978
591,simple,3617
592,putting,8248
593,remember,3613
594,this nation,6575
595,united,1023
596,individuals,4170
597,service,8852
598,mean,29995
599,murdered,269
600,important,57696
601,evidence,1086
602,includes,1917
603,talking,3431
604,family,15496
605,friends,9918
606,supported,1640
607,personally,12781
608,showed,3419
609,Social Security,7563
610,children,7119
611,our children,1629
612,ran,56537
613,close,28051
614,prosecuted,58
615,serves,5100
616,represents,3537
617,allowed,1691
618,investigating,143
619,the U.S. Congress,2421
620,Mailchimp,2550
621,the House,15147
622,impeachment,2993
623,the United States Senate,2055
624,our President,1407
625,killed,1010
626,the time,13122
627,hold,18677
628,goes,4731
629,gain,58374
630,control,11278
631,working,51004
632,years,20389
633,harder,3047
634,alongside,3304
635,currently,3133
636,Texas,21322
637,red,78965
638,ignore,3301
639,victims,341
640,keeping,5427
641,included,1084
642,anti,6792
643,questions,6033
644,ignoring,698
645,Kelly,4908
646,accountable,5610
647,refused,1751
648,began,1612
649,find,8022
650,sit,48494
651,confident,2037
652,publicly,1140
653,serving,6198
654,look,21471
655,found,5787
656,hiding,366
657,Texans,5801
658,turned,2690
659,certainly,1115
660,rampant,560
661,Based,373
662,sexual assault,188
663,file,12470
664,reported,2176
665,Yesterday,1906
666,repeatedly,696
667,Jacob Blake,74
668,demand,12145
669,dismantle,1484
670,Policing Act,236
671,needed,8008
672,law enforcement,1460
673,ADD,3491
674,YOUR NAME,3507
675,rebuild,1832
676,our fight,3278
677,police brutality,1012
678,the Justice,269
679,Seattle,2861
680,| Click,30286
681,getting,16405
682,track,11371
683,wanted,10736
684,follow,18101
685,comes,16489
686,past,9437
687,this week,8045
688,saved,37830
689,your payment information,26150
690,ActBlue Express,39076
691,Chip,32097
692,hard,27535
693,discrimination,1258
694,accomplish,4615
695,Your support,4870
696,helping,16874
697,our government,3656
698,refuses,1635
699,powered,17632
700,grassroots supporters,29548
701,required,1511
702,finally,5584
703,impeached,302
704,witnesses,266
705,no one,5517
706,the right thing,1812
707,politically,485
708,expedient,76
709,elect,97832
710,Congress P.O. Box,82
711,coming,17299
712,office,16175
713,announced,4878
714,moving,3781
715,forward,12835
716,fix,10388
717,set,19900
718,electing,17255
719,an army,542
720,stronger,3721
721,leaders,24699
722,his campaign,23520
723,a grassroots army,4162
724,Please chip,2051
725,the resources,11713
726,lying,18290
727,Last week,1969
728,lied,1654
729,brought,2270
730,protests,1079
731,Breonna Taylor,431
732,George Floyd,915
733,stood,3228
734,Black Americans,574
735,having,6866
736,protest,3170
737,deliver,7618
738,watching,2766
739,kill,2682
740,likely,3195
741,times,15466
742,die,4596
743,homelessness,1142
744,thousands,11941
745,advance,5704
746,add,59726
747,sponsor,3011
748,desperately,2594
749,treat,2370
750,this district,5443
751,accountability,3277
752,the coronavirus,4551
753,more information,2720
754,visit,11063
755,closely,1309
756,our nation,8518
757,our families,2648
758,safe,24944
759,Friends,13452
760,gone,3501
761,an investigation,164
762,include,4241
763,threatened,1041
764,prosecute,175
765,mail,156007
766,the Supreme Court,9703
767,eliminate,818
768,forget,2312
769,resign,641
770,payment information,35502
771,creating,3357
772,the table,2143
773,providing,3411
774,the state,7048
775,our efforts,13527
776,learn,11939
777,Emails,6206
778,the best way,16702
779,our supporters,3318
780,focus,9325
781,flipping,8216
782,longer,32743
783,PAC,51740
784,talk,8572
785,year,39817
786,discuss,3369
787,happening,3629
788,violence,8087
789,TODAY,8178
790,Saturday,3756
791,Unlike,1710
792,my opponent,4629
793,relying,15223
794,replace,4388
795,our team,11445
796,invest,9304
797,this pandemic,3427
798,person,28931
799,the race,4681
800,kick,5054
801,Nevada,1899
802,our farmers,302
803,a part,10975
804,the impeachment trial,178
805,acquit,599
806,our democracy,6954
807,uphold,901
808,our Constitution,1521
809,country,56934
810,party,6455
811,prove,21593
812,wrong,10391
813,happens,2207
814,corruption,4042
815,miss,20673
816,Instagram,10691
817,Support,6375
818,San Francisco,731
819,his running mate,776
820,excited,4819
821,Having,443
822,a champion,2428
823,proud,22201
824,Joe,28206
825,representing,2198
826,corporations,6088
827,created,2682
828,won,29977
829,their crimes,30
830,Kamala,10429
831,build,34203
832,the ballot,7734
833,date,93369
834,a difference,6405
835,information,55112
836,Follow,9537
837,authorized,31624
838,the military,578
839,neighbors,4189
840,government,12208
841,flipped,2260
842,the idea,596
843,given,3149
844,Afghanistan,901
845,Read,1945
846,war,42617
847,our streets,368
848,Police,1087
849,recognize,1503
850,public safety,533
851,subject,1234
852,security,3609
853,our police,636
854,our military,685
855,cops,204
856,necessary,3796
857,violent crime,78
858,expanding,4177
859,increase,10972
860,especially,7064
861,data,10084
862,feel,6136
863,the right,7545
864,a friend,2944
865,joined,3309
866,holds,1926
867,paying,4405
868,rise,10588
869,straight,3698
870,suffering,1051
871,integrity,1849
872,speaking,2139
873,return,3685
874,Express Donate,5683
875,Express,39900
876,respond,10591
877,freedom,3582
878,equality,2798
879,DONATE,60603
880,Reserved,1360
881,tax,35244
882,participate,4026
883,email,153089
884,spend,29297
885,cover,7357
886,lies,48398
887,promoting,3406
888,protecting,7385
889,working families,7213
890,waste,4313
891,our shared values,487
892,Right,10256
893,faces,1148
894,chaos,981
895,a war,688
896,supposed,859
897,turning,8294
898,nationwide,6152
899,release,4173
900,funded,19737
901,rely,40130
902,grassroots donors,10225
903,URL REDACTED,74377
904,happy,4275
905,thanks,16736
906,my team,5160
907,officially,4536
908,proven,11410
909,short,22667
910,doors,5646
911,this fight,8873
912,the work,4164
913,the way,9866
914,my country,310
915,my life,1489
916,a chance,4483
917,votes,7950
918,AOC,1854
919,the line,7078
920,the ones,703
921,bad,5103
922,came,6954
923,fund,78246
924,the President,5160
925,Iraq,1022
926,100%,8911
927,Impeachment,583
928,innocent,613
929,winning,14651
930,Republican,58608
931,People,5772
932,no place,870
933,God,2371
934,lose,43093
935,retake,1266
936,bless,1345
937,Use,13456
938,job titles,4673
939,photographs,9640
940,uniform,10577
941,imply,17772
942,endorsement,15467
943,the Department of Defense,8798
944,taught,832
945,clearly,955
946,citizens,2577
947,Look,4730
948,an interview,276
949,Wednesday,3588
950,funding,10742
951,absolutely,4979
952,reallocated,78
953,defunding,589
954,treated,504
955,remain,5801
956,acts,3809
957,rioting,203
958,the hands,1271
959,law enforcement officers,277
960,looting,226
961,business,9627
962,Ohio,2378
963,spoke,1989
964,Image,3638
965,Ilhan Omar,537
966,far,19110
967,housing,1835
968,appreciate,14004
969,Pelosi,7379
970,pushing,9390
971,Our campaign,9909
972,stopping,1853
973,continuing,2281
974,the word,2214
975,CHIP,10078
976,politics,8637
977,defund,1781
978,secure,8064
979,stands,6128
980,the process,1038
981,removed,629
982,Minneapolis,869
983,spreading,2303
984,volunteer,15103
985,trained,2704
986,your friends,3198
987,jail,282
988,money,32371
989,hand,19398
990,worse,3444
991,quickly,3932
992,another amount,15267
993,endorsed,6130
994,Bernie Sanders,2551
995,Suite,7848
996,oppose,2014
997,represented,1676
998,wrote,1763
999,cost,10030
1000,the lives,4496
1001,passing,2716
1002,a moment,5522
1003,require,6832
1004,the face,1796
1005,decades,4771
1006,Believe,444
1007,dignity,3494
1008,accept,6581
1009,ordered,479
1010,lives,12188
1011,happened,1531
1012,suppress,4432
1013,Learn,2314
1014,different,16799
1015,writing,2192
1016,honored,2616
1017,risk,7182
1018,institutions,827
1019,directly,9783
1020,ways,17464
1021,lie,97617
1022,attacks,13726
1023,gave,2987
1024,donated,8865
1025,the record,1465
1026,signed,3876
1027,my support,684
1028,Donald J. Trump,3469
1029,the first time,2933
1030,opposed,459
1031,the bill,1226
1032,a bill,1258
1033,the crime,104
1034,one thing,2129
1035,promote,4547
1036,worst,2619
1037,true,6497
1038,tells,1181
1039,recently,5956
1040,New York City,720
1041,CNN,2928
1042,charged,458
1043,survivors,529
1044,denied,561
1045,sick,2713
1046,firsthand,1310
1047,broke,13071
1048,Sri,918
1049,Team,56645
1050,staying,3505
1051,healthy,5270
1052,individually,440
1053,lower,4756
1054,saving,9006
1055,attacking,4242
1056,a time,3810
1057,the rise,331
1058,dangerous,6598
1059,the safety,996
1060,campaign,113755
1061,buy,8324
1062,incredibly,5556
1063,pumped,964
1064,her campaign,4344
1065,the community,952
1066,play,7562
1067,influence,3023
1068,elections,10262
1069,ignored,1208
1070,William Barr,269
1071,illegally,220
1072,Trump’s crimes,30
1073,New York,9510
1074,the fact,2280
1075,abusing,227
1076,his power,846
1077,our petition,2665
1078,their power,693
1079,Sean,1306
