,w,corpus_w_count,p(w),"p(t,w)"
514,continues,3791,0.0222713093132964,73
515,agree,8389,0.04928356998924915,162
516,live,27205,0.1598235214635264,375
517,deserves,3183,0.01869944013300513,56
518,the beginning,1586,0.009317408749904535,36
519,Rush,15327,0.09004282718145448,42
520,focused,4543,0.026689147509972446,47
521,listen,5062,0.02973816083985924,73
522,our district,5890,0.0346024826840717,83
523,holding,4620,0.02714150594234486,78
524,attend,2848,0.016731387212943327,43
525,your voice,2581,0.015162819661729889,24
526,heard,8411,0.049412815255641264,68
527,Sincerely,4935,0.028992063165686557,84
528,Facebook,34768,0.2042545191782351,485
529,[[EMAIL_REDACTED]] Update Profile,2,1.1749569672010762e-05,0
530,Constant Contact,2357,0.013846867858464684,78
531,collaboration,1076,0.0063212684835417905,36
532,Trusted Email,1877,0.0110269711371821,74
533,Constant Contact - Try,1877,0.0110269711371821,74
534,FREE,4769,0.028016848882909662,108
535,Try,2082,0.012231302028563203,87
536,email marketing,1931,0.011344209518326391,74
537,free today,1931,0.011344209518326391,74
538,House Democrats,1154,0.00677950170075021,51
539,impeach,3877,0.022776540809192863,221
540,leading,8512,0.050006168524077806,93
541,a vote,3812,0.022394679794852514,37
542,Kansans,769,0.004517709538888138,15
543,silence,1590,0.009340907889248556,37
544,silent,894,0.005252057643388811,25
545,Sign,10388,0.0610272648764239,214
546,the petition,1426,0.008377443176143674,50
547,Nancy Pelosi,6319,0.037122765378718,116
548,Chuck Schumer,3196,0.0187758123358732,46
549,my campaign,9058,0.05321380104453674,140
550,Stand,3071,0.018041464231372525,63
551,our values,5323,0.031271479682056645,54
552,This email,37756,0.22180837626821917,259
553,Check,3463,0.020344379887086636,25
554,expose,1947,0.011438206075702477,81
555,the truth,4904,0.02880994483577039,53
556,the general election,2934,0.017236618708839788,25
557,went,3439,0.020203385051022506,65
558,gets,6064,0.03562469524553663,90
559,instead,7717,0.045335714579453526,93
560,adding,1077,0.006327143268377796,22
561,police officers,637,0.003742237940535428,89
562,the air,5539,0.03254043320663381,36
563,this message,26985,0.1585310687996052,109
564,took,4180,0.024556600614502495,118
565,California,7433,0.043667275686028,104
566,returned,751,0.004411963411840042,21
567,earned,5424,0.03186483295049319,78
568,China,1065,0.006256645850345731,67
569,protect,33833,0.19876159535657006,380
570,the fight,9967,0.058553980460465636,109
571,Help,12386,0.07276508497876265,130
572,All rights,6751,0.03966067242787233,83
573,reserved,7486,0.043978639282336286,89
574,this email,30221,0.17754187252891862,228
575,opted,3137,0.018429200030548883,43
576,our website,3933,0.023105528760009163,53
577,Our mailing address,5835,0.0342793695180914,82
578,your address book,3817,0.02242405371903254,59
579,Want,9577,0.056262814374423535,128
580,these emails,12773,0.07503862671029674,146
581,your preferences,7552,0.044366375081512636,100
582,this list,7523,0.04419600632126849,109
583,Email Marketing Powered,2544,0.01494545262279769,28
584,View,5348,0.031418349302956776,70
585,your browser,4189,0.02460947367802654,53
586,truth,7952,0.04671628901591479,124
587,matters,7564,0.044436872499544706,103
588,moved,2316,0.013606001680188462,49
589,fought,7567,0.04445449685405272,98
590,died,978,0.005745539569613263,26
591,simple,3617,0.021249096751831464,41
592,putting,8248,0.048455225327372384,77
593,remember,3613,0.02122559761248744,57
594,this nation,6575,0.03862671029673538,23
595,united,1023,0.006009904887233505,36
596,individuals,4170,0.02449785276614244,49
597,service,8852,0.05200359536831964,148
598,mean,29995,0.17621417115598142,288
599,murdered,269,0.0015803171208854476,43
600,important,57696,0.3389515858981665,398
601,evidence,1086,0.006380016331901844,101
602,includes,1917,0.011261962530622316,32
603,talking,3431,0.020156386772334462,34
604,family,15496,0.09103566581873938,234
605,friends,9918,0.05826611600350137,113
606,supported,1640,0.009634647131048826,62
607,personally,12781,0.07508562498898477,81
608,showed,3419,0.0200858893543024,20
609,Social Security,7563,0.0444309977147087,70
610,children,7119,0.041822593247522306,157
611,our children,1629,0.009570024497852766,28
612,ran,56537,0.3321427102732362,645
613,close,28051,0.16479358943478695,173
614,prosecuted,58,0.0003407375204883121,22
615,serves,5100,0.029961402663627446,85
616,represents,3537,0.020779113964951034,38
617,allowed,1691,0.0099342611576851,48
618,investigating,143,0.0008400942315487695,19
619,the U.S. Congress,2421,0.014222854087969028,70
620,Mailchimp,2550,0.014980701331813723,28
621,the House,15147,0.08898536591097352,172
622,impeachment,2993,0.017583231014164105,174
623,the United States Senate,2055,0.012072682837991058,55
624,our President,1407,0.008265822264259572,73
625,killed,1010,0.005933532684365435,59
626,the time,13122,0.07708892661806262,104
627,hold,18677,0.1097233563820725,357
628,goes,4731,0.02779360705914146,42
629,gain,58374,0.3429346900169781,804
630,control,11278,0.06625582338046869,178
631,working,51004,0.2996375257756185,379
632,years,20389,0.11978098802131372,341
633,harder,3047,0.017900469395308396,38
634,alongside,3304,0.01941028909816178,41
635,currently,3133,0.01840570089120486,34
636,Texas,21322,0.12526216227330675,90
637,red,78965,0.4639023845751649,887
638,ignore,3301,0.019392664743653764,100
639,victims,341,0.002003301629077835,41
640,keeping,5427,0.03188245730500121,89
641,included,1084,0.006368266762229833,46
642,anti,6792,0.03990153860614855,150
643,questions,6033,0.035442576915620465,105
644,ignoring,698,0.004100599815531756,30
645,Kelly,4908,0.028833443975114413,57
646,accountable,5610,0.03295754292999019,286
647,refused,1751,0.010286748247845423,39
648,began,1612,0.009470153155640674,27
649,find,8022,0.04712752395443517,142
650,sit,48494,0.284891815837245,632
651,confident,2037,0.011966936710942962,41
652,publicly,1140,0.006697254713046135,29
653,serving,6198,0.036411916413561354,87
654,look,21471,0.12613750521387154,214
655,found,5787,0.03399737984596314,134
656,hiding,366,0.0021501712499779695,21
657,Texans,5801,0.03407962683366722,43
658,turned,2690,0.015803171208854477,72
659,certainly,1115,0.006550385092146,23
660,rampant,560,0.0032898795081630137,24
661,Based,373,0.002191294743830007,31
662,sexual assault,188,0.0011044595491690116,20
663,file,12470,0.07325856690498711,159
664,reported,2176,0.01278353180314771,33
665,Yesterday,1906,0.011197339897426257,37
666,repeatedly,696,0.0040888502458597455,28
667,Jacob Blake,74,0.00043473407786439824,16
668,demand,12145,0.07134926183328535,194
669,dismantle,1484,0.008718180696631985,30
670,Policing Act,236,0.0013864492212972699,24
671,needed,8008,0.047045276966731095,73
672,law enforcement,1460,0.008577185860567856,214
673,ADD,3491,0.020508873862494788,68
674,YOUR NAME,3507,0.020602870419870873,66
675,rebuild,1832,0.010762605819561859,28
676,our fight,3278,0.01925754469242564,49
677,police brutality,1012,0.005945282254037446,43
678,the Justice,269,0.0015803171208854476,24
679,Seattle,2861,0.016807759415811394,23
680,| Click,30286,0.17792373354325897,314
681,getting,16405,0.09637584523466829,227
682,track,11371,0.0668021783702172,51
683,wanted,10736,0.06307168999935378,65
684,follow,18101,0.10633948031653341,243
685,comes,16489,0.09686932716089273,162
686,past,9437,0.05544034449738278,156
687,this week,8045,0.047262644005663296,111
688,saved,37830,0.22224311034608357,132
689,your payment information,26150,0.1536256234615407,109
690,ActBlue Express,39076,0.2295630922517463,143
691,Chip,32097,0.18856296888126473,151
692,hard,27535,0.16176220045940817,238
693,discrimination,1258,0.00739047932369477,37
694,accomplish,4615,0.027112132018164835,45
695,Your support,4870,0.028610202151346208,22
696,helping,16874,0.0991311193227548,216
697,our government,3656,0.021478213360435674,37
698,refuses,1635,0.009605273206868799,41
699,powered,17632,0.10358420622844688,233
700,grassroots supporters,29548,0.17358814233428702,101
701,required,1511,0.00887679988720413,50
702,finally,5584,0.032804798524254046,83
703,impeached,302,0.0017741850204736251,45
704,witnesses,266,0.0015626927663774314,31
705,no one,5517,0.03241118794024169,45
706,the right thing,1812,0.010645110122841752,22
707,politically,485,0.00284927064546261,52
708,expedient,76,0.000446483647536409,27
709,elect,97832,0.5747419500760784,850
710,Congress P.O. Box,82,0.0004817323565524413,5
711,coming,17299,0.10162790287805709,131
712,office,16175,0.09502464472238704,445
713,announced,4878,0.02865720043003425,65
714,moving,3781,0.022212561464936345,35
715,forward,12835,0.07540286337012907,137
716,fix,10388,0.0610272648764239,59
717,set,19900,0.11690821823650709,205
718,electing,17255,0.10136941234527286,142
719,an army,542,0.0031841333811149166,25
720,stronger,3721,0.021860074374776023,43
721,leaders,24699,0.1451013106644969,325
722,his campaign,23520,0.13817493934284658,103
723,a grassroots army,4162,0.024450854487454397,37
724,Please chip,2051,0.012049183698647038,30
725,the resources,11713,0.06881135478413103,73
726,lying,18290,0.10744981465053842,96
727,Last week,1969,0.011567451342094595,77
728,lied,1654,0.0097168941187529,63
729,brought,2270,0.013335761577732216,59
730,protests,1079,0.006338892838049806,50
731,Breonna Taylor,431,0.0025320322643183194,46
732,George Floyd,915,0.005375428124944924,76
733,stood,3228,0.01896380545062537,60
734,Black Americans,574,0.0033721264958670887,61
735,having,6866,0.04033627268401295,101
736,protest,3170,0.018623067930137058,145
737,deliver,7618,0.044754110880688994,94
738,watching,2766,0.016249654856390884,50
739,kill,2682,0.015756172930166432,121
740,likely,3195,0.018769937551037192,45
741,times,15466,0.09085942227365923,188
742,die,4596,0.027000511106280732,143
743,homelessness,1142,0.006709004282718145,48
744,thousands,11941,0.07015080572674026,99
745,advance,5704,0.0335097727045747,114
746,add,59726,0.3508773991152574,667
747,sponsor,3011,0.017688977141212203,79
748,desperately,2594,0.015239191864597958,23
749,treat,2370,0.013923240061332753,99
750,this district,5443,0.03197645386237729,30
751,accountability,3277,0.019251669907589634,73
752,the coronavirus,4551,0.02673614578866049,51
753,more information,2720,0.015979414753934638,38
754,visit,11063,0.06499274464072753,91
755,closely,1309,0.007690093350331044,28
756,our nation,8518,0.05004141723309384,162
757,our families,2648,0.015556430245742249,38
758,safe,24944,0.14654063294931824,344
759,Friends,13452,0.0790276056139444,98
760,gone,3501,0.02056762171085484,45
761,an investigation,164,0.0009634647131048826,23
762,include,4241,0.024914962489498822,111
763,threatened,1041,0.006115651014281602,47
764,prosecute,175,0.0010280873463009417,57
765,mail,156007,0.9165075579106915,1171
766,the Supreme Court,9703,0.057003037263760215,70
767,eliminate,818,0.004805573995852402,20
768,forget,2312,0.013582502540844442,54
769,resign,641,0.0037657370798794493,45
770,payment information,35502,0.20856661124786305,123
771,creating,3357,0.019721652694470064,29
772,the table,2143,0.012589663903559532,23
773,providing,3411,0.020038891075614355,35
774,the state,7048,0.041405483524165926,100
775,our efforts,13527,0.07946821447664479,43
776,learn,11939,0.07013905615706825,173
777,Emails,6206,0.0364589146922494,60
778,the best way,16702,0.09812065633096188,49
779,our supporters,3318,0.019492536085865854,28
780,focus,9325,0.05478236859575018,91
781,flipping,8216,0.04826723221262021,17
782,longer,32743,0.1923580798853242,186
783,PAC,51740,0.3039613674149184,352
784,talk,8572,0.05035865561423813,110
785,year,39817,0.23391630781522627,530
786,discuss,3369,0.01979215011250213,73
787,happening,3629,0.02131959416986353,66
788,violence,8087,0.04750938496877552,239
789,TODAY,8178,0.04804399038885201,79
790,Saturday,3756,0.02206569184403621,42
791,Unlike,1710,0.010045882069569202,38
792,my opponent,4629,0.02719437900586891,56
793,relying,15223,0.08943184955850991,38
794,replace,4388,0.025778555860391614,93
795,our team,11445,0.0672369124480816,69
796,invest,9304,0.054658998114194064,246
797,this pandemic,3427,0.020132887632990443,43
798,person,28931,0.1699634000904717,300
799,the race,4681,0.02749986781734119,33
800,kick,5054,0.029691162561171196,75
801,Nevada,1899,0.01115621640357422,17
802,our farmers,302,0.0017741850204736251,23
803,a part,10975,0.06447576357515906,132
804,the impeachment trial,178,0.001045711700808958,19
805,acquit,599,0.0035189961167672234,33
806,our democracy,6954,0.040853253749581424,72
807,uphold,901,0.005293181137240848,37
808,our Constitution,1521,0.008935547735564184,51
809,country,56934,0.3344749998531304,661
810,party,6455,0.037921736116414737,107
811,prove,21593,0.1268542289638642,160
812,wrong,10391,0.06104488923093192,85
813,happens,2207,0.012965650133063876,23
814,corruption,4042,0.023745880307133753,162
815,miss,20673,0.12144942691473924,243
816,Instagram,10691,0.06280732468173353,216
817,Support,6375,0.03745175332953431,72
818,San Francisco,731,0.0042944677151199335,27
819,his running mate,776,0.004558833032740176,20
820,excited,4819,0.02831058812470993,51
821,Having,443,0.002602529682350384,21
822,a champion,2428,0.014263977581821066,49
823,proud,22201,0.13042609814415548,290
824,Joe,28206,0.1657041810843678,218
825,representing,2198,0.012912777069539827,22
826,corporations,6088,0.035765690081600764,72
827,created,2682,0.015756172930166432,99
828,won,29977,0.1761084250289333,255
829,their crimes,30,0.00017624354508016143,30
830,Kamala,10429,0.06126813105470012,137
831,build,34203,0.20093526574589204,256
832,the ballot,7734,0.04543558592166562,51
833,date,93369,0.5485227853529865,911
834,a difference,6405,0.03762799687461447,70
835,information,55112,0.32377114188192857,281
836,Follow,9537,0.05602782298098332,96
837,authorized,31624,0.18578419565383417,190
838,the military,578,0.0033956256352111105,24
839,neighbors,4189,0.02460947367802654,40
840,government,12208,0.07171937327795369,238
841,flipped,2260,0.013277013729372162,31
842,the idea,596,0.0035013717622592072,32
843,given,3149,0.018499697448580946,64
844,Afghanistan,901,0.005293181137240848,21
845,Read,1945,0.011426456506030467,71
846,war,42617,0.25036570535604136,543
847,our streets,368,0.00216192081964998,45
848,Police,1087,0.00638589111673785,102
849,recognize,1503,0.008829801608516088,31
850,public safety,533,0.0031312603175908684,36
851,subject,1234,0.00724948448763064,33
852,security,3609,0.021202098473143423,96
853,our police,636,0.0037363631556994225,62
854,our military,685,0.004024227612663686,29
855,cops,204,0.0011984561065450977,44
856,necessary,3796,0.02230068323747643,58
857,violent crime,78,0.00045823321720841976,78
858,expanding,4177,0.024538976259994478,37
859,increase,10972,0.06445813922065104,245
860,especially,7064,0.041499480081542015,72
861,data,10084,0.05924133028627827,126
862,feel,6136,0.03604767975372902,64
863,the right,7545,0.044325251587660604,116
864,a friend,2944,0.01729536655719984,28
865,joined,3309,0.01943966302234181,73
866,holds,1926,0.011314835594146365,55
867,paying,4405,0.025878427202603704,59
868,rise,10588,0.06220222184362498,115
869,straight,3698,0.0217249543235479,24
870,suffering,1051,0.006174398862641655,35
871,integrity,1849,0.01086247716177395,28
872,speaking,2139,0.01256616476421551,51
873,return,3685,0.02164858212067983,98
874,Express Donate,5683,0.033386402223018585,46
875,Express,39900,0.23440391495661472,148
876,respond,10591,0.06221984619813299,123
877,freedom,3582,0.021043479282571276,118
878,equality,2798,0.016437647971143058,56
879,DONATE,60603,0.35602958541643415,393
880,Reserved,1360,0.007989707376967319,25
881,tax,35244,0.20705091676017365,313
882,participate,4026,0.023651883749757664,29
883,email,153089,0.8993649357592278,1140
884,spend,29297,0.17211357134044966,170
885,cover,7357,0.04322079203849159,179
886,lies,48398,0.28432783649298843,449
887,promoting,3406,0.020009517151434328,89
888,protecting,7385,0.04338528601389974,63
889,working families,7213,0.042374823022106815,36
890,waste,4313,0.02533794699769121,24
891,our shared values,487,0.0028610202151346208,22
892,Right,10256,0.06025179327807119,112
893,faces,1148,0.0067442529917341775,25
894,chaos,981,0.0057631639241212795,52
895,a war,688,0.004041851967171702,32
896,supposed,859,0.005046440174128622,30
897,turning,8294,0.048725465429828634,45
898,nationwide,6152,0.036141676311105105,105
899,release,4173,0.024515477120650456,141
900,funded,19737,0.11595062830823821,202
901,rely,40130,0.23575511546889596,261
902,grassroots donors,10225,0.06006967494815502,91
903,URL REDACTED,74377,0.43694887174757224,562
904,happy,4275,0.025114705173923006,27
905,thanks,16736,0.09832039901538606,102
906,my team,5160,0.03031388975378777,46
907,officially,4536,0.02664802401612041,32
908,proven,11410,0.0670312949788214,59
909,short,22667,0.13316374787773397,85
910,doors,5646,0.033169035184086385,85
911,this fight,8873,0.05212696584987575,52
912,the work,4164,0.024462604057126407,48
913,the way,9866,0.057960627192029095,102
914,my country,310,0.0018211832991616682,22
915,my life,1489,0.008747554620812012,18
916,a chance,4483,0.026336660419812124,34
917,votes,7950,0.04670453944624278,87
918,AOC,1854,0.010891851085953978,42
919,the line,7078,0.04158172706924609,83
920,the ones,703,0.0041299737397117835,24
921,bad,5103,0.02997902701813546,60
922,came,6954,0.040853253749581424,127
923,fund,78246,0.45967841427807704,567
924,the President,5160,0.03031388975378777,140
925,Iraq,1022,0.0060040301023975,50
926,100%,8911,0.052350207673643956,134
927,Impeachment,583,0.0034249995593911373,71
928,innocent,613,0.003601243104471299,73
929,winning,14651,0.08607147263231484,101
930,Republican,58608,0.34430938966860336,665
931,People,5772,0.033909258073423064,52
932,no place,870,0.0051110628073246815,15
933,God,2371,0.01392911484616876,82
934,lose,43093,0.2531621029379799,258
935,retake,1266,0.0074374776023828125,21
936,bless,1345,0.007901585604427238,88
937,Use,13456,0.07905110475328841,99
938,job titles,4673,0.027452869538653148,29
939,photographs,9640,0.05663292581909188,30
940,uniform,10577,0.06213759921042892,38
941,imply,17772,0.10440667610548764,102
942,endorsement,15467,0.09086529705849523,85
943,the Department of Defense,8798,0.051686356987175344,31
944,taught,832,0.004887820983556477,31
945,clearly,955,0.005610419518385139,28
946,citizens,2577,0.015139320522385868,115
947,Look,4730,0.027787732274305452,69
948,an interview,276,0.0016214406147374853,25
949,Wednesday,3588,0.021078727991587307,40
950,funding,10742,0.06310693870836981,203
951,absolutely,4979,0.029250553698470794,60
952,reallocated,78,0.00045823321720841976,13
953,defunding,589,0.0034602482684071697,40
954,treated,504,0.002960891557346712,47
955,remain,5801,0.03407962683366722,71
956,acts,3809,0.022377055440344497,100
957,rioting,203,0.0011925813217090924,37
958,the hands,1271,0.007466851526562839,31
959,law enforcement officers,277,0.0016273153995734907,51
960,looting,226,0.0013277013729372162,36
961,business,9627,0.056556553616223804,235
962,Ohio,2378,0.013970238340020797,30
963,spoke,1989,0.011684947038814704,64
964,Image,3638,0.021372467233387576,85
965,Ilhan Omar,537,0.0031547594569348897,19
966,far,19110,0.11226713821606284,274
967,housing,1835,0.010780230174069875,48
968,appreciate,14004,0.08227048684341937,79
969,Pelosi,7379,0.04335003730488371,153
970,pushing,9390,0.05516422961009053,44
971,Our campaign,9909,0.058213242939977324,143
972,stopping,1853,0.010885976301117971,37
973,continuing,2281,0.013400384210928274,32
974,the word,2214,0.013006773626915914,24
975,CHIP,10078,0.05920608157726223,101
976,politics,8637,0.05074051662857848,94
977,defund,1781,0.010462991792925584,122
978,secure,8064,0.04737426491754739,75
979,stands,6128,0.03600068147504098,85
980,the process,1038,0.006098026659773586,21
981,removed,629,0.003695239661847385,20
982,Minneapolis,869,0.005105188022488676,31
983,spreading,2303,0.013529629477320393,25
984,volunteer,15103,0.08872687537818927,92
985,trained,2704,0.015885418196558553,42
986,your friends,3198,0.01878756190554521,34
987,jail,282,0.0016566893237535175,35
988,money,32371,0.1901726599263302,156
989,hand,19398,0.11395907624883239,191
990,worse,3444,0.020232758975202533,82
991,quickly,3932,0.02309965397517316,34
992,another amount,15267,0.08969034009129416,85
993,endorsed,6130,0.03601243104471299,99
994,Bernie Sanders,2551,0.014986576116649728,30
995,Suite,7848,0.046105311392970236,82
996,oppose,2014,0.011831816659714839,59
997,represented,1676,0.009846139385145019,35
998,wrote,1763,0.010357245665877488,33
999,cost,10030,0.05892409190513397,108
1000,the lives,4496,0.026413032622680195,36
1001,passing,2716,0.015955915614590616,27
1002,a moment,5522,0.032440561864421714,87
1003,require,6832,0.04013652999958876,130
1004,the face,1796,0.010551113565465665,25
1005,decades,4771,0.028028598452581675,134
1006,Believe,444,0.0026084044671863893,22
1007,dignity,3494,0.020526498217002802,74
1008,accept,6581,0.038661959005751416,84
1009,ordered,479,0.0028140219364465777,31
1010,lives,12188,0.07160187758123358,190
1011,happened,1531,0.008994295583924238,53
1012,suppress,4432,0.02603704639317585,46
1013,Learn,2314,0.013594252110516453,24
1014,different,16799,0.0986905104600544,83
1015,writing,2192,0.012877528360523796,28
1016,honored,2616,0.015368437130990077,27
1017,risk,7182,0.04219270469219065,101
1018,institutions,827,0.00485844705937645,41
1019,directly,9783,0.057473020050640644,109
