,w,corpus_w_count,p(w),"p(t,w)"
1020,ways,17464,0.10259724237599797,220
1021,lie,97617,0.5734788713363373,820
1022,attacks,13726,0.08063729665900986,100
1023,gave,2987,0.017547982305148074,22
1024,donated,8865,0.052079967571187706,22
1025,the record,1465,0.008606559784747884,28
1026,signed,3876,0.02277066602435686,95
1027,my support,684,0.004018352827827681,38
1028,Donald J. Trump,3469,0.020379628596102668,82
1029,the first time,2933,0.017230743924003783,28
1030,opposed,459,0.00269652623972647,22
1031,the bill,1226,0.007202486208942598,20
1032,a bill,1258,0.00739047932369477,33
1033,the crime,104,0.0006109776229445596,104
1034,one thing,2129,0.012507416915855456,27
1035,promote,4547,0.026712646649316468,112
1036,worst,2619,0.015386061485498094,53
1037,true,6497,0.03816847707952696,93
1038,tells,1181,0.006938120891322355,40
1039,recently,5956,0.03499021848324805,63
1040,New York City,720,0.004229845081923874,54
1041,CNN,2928,0.017201369999823756,19
1042,charged,458,0.0026906514548904648,50
1043,survivors,529,0.0031077611782468467,17
1044,denied,561,0.003295754292999019,25
1045,sick,2713,0.015938291260082598,37
1046,firsthand,1310,0.0076959681351670495,16
1047,broke,13071,0.07678931259142634,78
1048,Sri,918,0.00539305247945294,9
1049,Team,56645,0.33277718703552484,310
1050,staying,3505,0.02059112085019886,24
1051,healthy,5270,0.03096011608574836,46
1052,individually,440,0.0025849053278423676,17
1053,lower,4756,0.027940476680041595,65
1054,saving,9006,0.05290831223306446,89
1055,attacking,4242,0.024920837274334827,47
1056,a time,3810,0.0223829302251805,43
1057,the rise,331,0.0019445537807177811,28
1058,dangerous,6598,0.03876183034796351,156
1059,the safety,996,0.00585128569666136,46
1060,campaign,113755,0.6682861490197921,862
1061,buy,8324,0.048901708974908795,51
1062,incredibly,5556,0.0326403045488459,43
1063,pumped,964,0.005663292581909188,24
1064,her campaign,4344,0.025520065327607377,26
1065,the community,952,0.005592795163877123,34
1066,play,7562,0.04442512292987269,131
1067,influence,3023,0.017759474559244266,70
1068,elections,10262,0.060287041987087224,123
1069,ignored,1208,0.0070967400818945005,55
1070,William Barr,269,0.0015803171208854476,28
1071,illegally,220,0.0012924526639211838,27
1072,Trump’s crimes,30,0.00017624354508016143,30
1073,New York,9510,0.05586920379041117,224
1074,the fact,2280,0.01339450942609227,68
1075,abusing,227,0.0013335761577732215,62
1076,his power,846,0.004970067971260553,68
1077,our petition,2665,0.015656301587954342,44
1078,their power,693,0.004071225891351729,29
1079,Sean,1306,0.007672468995823028,28
1080,grew,2615,0.015362562346154072,25
1081,requires,3662,0.021513462069451705,65
1082,compassion,5058,0.02971466170051522,66
1083,messages,5554,0.032628554979173885,50
1084,the end,8248,0.048455225327372384,83
1085,slavery,241,0.001415823145477297,17
1086,PO Box,54431,0.3197704134086089,329
1087,error,24722,0.14523643071572503,133
1088,the interests,560,0.0032898795081630137,18
1089,Another Amount,8209,0.048226108718768174,27
1090,community,16759,0.09845551906661419,249
1091,SIGN,7328,0.043050423278247436,131
1092,THE PETITION,1304,0.007660719426151017,20
1093,literally,1330,0.007813463831887158,29
1094,Iowa,4379,0.025725682796867565,17
1095,puts,3545,0.02082611224363908,33
1096,prison,555,0.0032605055839829864,80
1097,small,13410,0.07878086465083216,166
1098,the rest,3437,0.020191635481350497,68
1099,their lives,1624,0.009540650573672739,48
1100,this month,3921,0.0230350313419771,40
1101,Senate Republicans,1693,0.00994601072735711,24
1102,our House Majority,2814,0.016531644528519143,43
1103,easy,9356,0.05496448692566635,42
1104,hit,33950,0.1994489451823827,297
1105,overturn,7501,0.04406676105487636,25
1106,deadline,30306,0.1780412292399791,75
1107,the future,12921,0.07590809486602554,85
1108,this seat,13154,0.07727691973281478,46
1109,Justice,6523,0.0383212214852631,161
1110,the officers,95,0.0005581045594205112,30
1111,an important way,7403,0.043491032140947836,68
1112,donations,17935,0.10536426603375651,63
1113,interested,3077,0.018076712940388557,35
1114,disgusted,329,0.0019328042110457705,35
1115,Antifa,240,0.0014099483606412914,25
1116,the soul,6665,0.039155440931975864,37
1117,stake,15243,0.08954934525523003,121
1118,emailing,3428,0.020138762417826448,35
1119,missed,2050,0.012043308913811031,30
1120,the Republican National Convention,731,0.0042944677151199335,26
1121,President Donald J. Trump,1327,0.007795839477379141,32
1122,Adam Schiff,672,0.003947855409795616,60
1123,conservative values,1546,0.009082417356464319,49
1124,conservatives,3344,0.019645280491601996,80
1125,transforming,7923,0.046545920255670635,25
1126,Defund,320,0.001879931147521722,41
1127,our Military,67,0.0003936105840123606,52
1128,the United States of America,297,0.0017448110962935983,24
1129,our first television ad,87,0.0005111062807324682,21
1130,a few bucks,439,0.0025790305430063625,23
1131,Our message,160,0.000939965573760861,22
1132,Conservatives,832,0.004887820983556477,39
1133,family values,73,0.00042885929302839286,22
1134,our second amendment rights,54,0.00031723838114429057,22
1135,rioters,285,0.0016743136782615337,61
1136,looters,122,0.0007167237499926565,33
1137,ANTIFA members,21,0.000123370481556113,21
1138,our nation’s cities,21,0.000123370481556113,21
1139,monuments,170,0.0009987134221209149,31
1140,our cities,299,0.001756560665965609,57
1141,ease,112835,0.6628813469706673,921
1142,our border control,21,0.000123370481556113,21
1143,decrease,216,0.0012689535245771623,32
1144,our great nation’s principles,21,0.000123370481556113,21
1145,values,15821,0.09294497089044114,271
1146,the radical left,1081,0.006350642407721817,51
1147,VICTORY,913,0.005363678555272913,23
1148,Jim Jordan,694,0.0040771006761877344,51
1149,the Republican Party,3128,0.018376326967024834,48
1150,African Americans,2634,0.015474183258038175,82
1151,automatically,1845,0.010838978022429929,25
1152,dedicated,32578,0.19138874038738332,185
1153,every American,2239,0.013153643247816049,26
1154,BREAKING,7878,0.0462815549380504,88
1155,the only way,5382,0.03161809198738096,82
1156,HELP,5469,0.03212919826811343,55
1157,despite,2150,0.01263078739741157,44
1158,cause,56285,0.3306622644945629,574
1159,Send,1505,0.0088415511781881,39
1160,unacceptable,1083,0.0063623919773938276,24
1161,our president,1435,0.008430316239667722,54
1162,an individual,885,0.005199184579864762,30
1163,designated,900,0.0052873063524048435,23
1164,federal government contractors,1259,0.0073963541085307755,29
1165,foreign nationals,2010,0.011808317520370816,35
1166,prohibited,2806,0.0164846462498311,45
1167,probably,1228,0.007214235778614608,22
1168,calls,8907,0.05232670853429993,167
1169,pursue,386,0.0022676669466980773,19
1170,little,5957,0.034996093268084054,58
1171,agreed,1634,0.009599398422032793,32
1172,shall,593,0.003483747407751191,26
1173,course,3527,0.02072036611659098,54
1174,seriously,2563,0.015057073534681793,35
1175,raising,46667,0.27415858394186315,172
1176,school,10548,0.06196723045018476,135
1177,Los Angeles,975,0.005727915215105247,60
1178,My father,512,0.003007889836034755,29
1179,leave,5369,0.031541719784512895,48
1180,ends,34324,0.2016461147110487,291
1181,met,11146,0.06548035178211598,194
1182,apart,4052,0.023804628155493807,85
1183,CONGRESS,13351,0.07843425234550784,203
1184,exposing,442,0.0025966548975143787,34
1185,war crimes,36,0.00021149225409619374,36
1186,intended,2106,0.012372296864627333,27
1187,opening,2815,0.016537519313355148,41
1188,accused,327,0.0019210546413737596,49
1189,court,2914,0.01711912301211968,76
1190,Watch,2156,0.012666036106427601,68
1191,protected,1815,0.010662734477349767,32
1192,The truth,1308,0.007684218565495038,21
1193,charitable contributions,1434,0.008424441454831717,33
1194,Federal law,2509,0.014739835153537502,38
1195,report,12911,0.07584934701766548,139
1196,the name,3118,0.01831757911866478,46
1197,mailing address,8235,0.048378853124504316,116
1198,occupation,2750,0.0161556582990148,42
1199,employer,3273,0.019228170768245612,55
1200,each individual,866,0.00508756366798066,49
1201,whose contributions,2169,0.012742408309295673,26
1202,excess,1930,0.011338334733490387,31
1203,an election cycle,1529,0.008982546014252229,27
1204,a message,2605,0.015303814497794018,58
1205,Virginia,2548,0.014968951762141712,42
1206,District,17520,0.10292623032681428,218
1207,President Donald Trump,940,0.005522297745845058,71
1208,states,11368,0.06678455401570918,87
1209,a president,1349,0.007925084743771259,25
1210,refusing,1507,0.00885330074786011,20
1211,the facts,1002,0.005886534405677392,25
1212,our campaigns,3369,0.01979215011250213,63
1213,STAND,1745,0.01025149953882939,22
1214,submit,3503,0.02057937128052685,65
1215,exceed,2332,0.01369999823756455,28
1216,RSVP,4206,0.024709345020238634,27
1217,ultimately,7554,0.04437812465118465,29
1218,visited,725,0.004259219006103901,21
1219,terrified,1566,0.009199913053184428,18
1220,Jon Ossoff,1504,0.008835676393352093,45
1221,tomorrow,12533,0.07362867834965545,51
1222,Jon,5793,0.034032628554979176,75
1223,EXPRESS,762,0.0044765860450361,10
1224,Senate P.O. Box 450326,0,0.0,0
1225,Atlanta,1614,0.009481902725312685,54
1226,JON OSSOFF,1168,0.006861748688454286,45
1227,[[EMAIL_REDACTED]] | Change,10565,0.062067101792396856,157
1228,Your grassroots support,7938,0.04663404202821072,139
1229,a federal crime,70,0.0004112349385203767,70
1230,friend,23533,0.13825131154571463,254
1231,efforts,28005,0.1645233493323307,197
1232,Georgians,950,0.005581045594205112,37
1233,Coronavirus,2497,0.014669337735505437,44
1234,bought,968,0.005686791721253209,20
1235,U.S. Senate,18849,0.11073381937386544,123
1236,a wave,5359,0.03148297193615284,97
1237,poverty,1131,0.006644381649522086,82
1238,higher,3958,0.023252398380909298,46
1239,END,19406,0.11400607452752043,142
1240,P.S.,7041,0.04136436003031389,92
1241,My opponent,2135,0.01254266562487149,28
1242,caught,858,0.0050405653892926176,22
1243,the abuse,90,0.0005287306352404843,33
1244,runs,3880,0.02279416516370088,52
1245,the U.S. Senate,13453,0.0790334803987804,87
1246,Senator,24732,0.14529517856408508,205
1247,exposed,671,0.003941980624959611,41
1248,rip,20587,0.12094419541884278,196
1249,check,19939,0.1171373348451113,155
1250,emailed,2500,0.014686962090013453,14
1251,explain,3750,0.02203044313502018,47
1252,corrupt,6881,0.04042439445655303,244
1253,a man,801,0.00470570265364031,30
1254,violated,396,0.002326414795058131,29
1255,vulnerable,8316,0.04885471069622075,81
1256,high,20310,0.1193168800192693,364
1257,your family,4110,0.024145365675982116,33
1258,death,2754,0.01617915743835882,121
1259,American jobs,173,0.001016337776628931,21
1260,RUSH,8931,0.05246770337036406,58
1261,an event,615,0.0036129926741433095,21
1262,Eric,1532,0.009000170368760245,31
1263,RIGHT,6147,0.03611230238692508,73
1264,rush,21087,0.12388158783684547,119
1265,my friend,1783,0.010474741362597595,74
1266,gotten,1919,0.011273712100294327,34
1267,WIN,12032,0.07068541114681674,88
1268,blue,22600,0.1327701372937216,115
1269,gun violence,6044,0.03550719954881652,39
1270,securing,911,0.005351928985600903,35
1271,stepping,4651,0.027323624272261027,23
1272,a right,1968,0.01156157655725859,29
1273,ANY AMOUNT,3509,0.020614619989542882,49
1274,steal,2487,0.014610589887145383,42
1275,endorse,20990,0.12331173370775296,198
1276,works,7608,0.04469536303232894,111
1277,leads,957,0.00562216908805715,20
1278,investigate,428,0.0025144079098103032,55
1279,fail,11580,0.06803000840094231,193
1280,reading,6491,0.03813322837051093,69
1281,the door,1440,0.008459690163847748,23
1282,murder,904,0.005310805491748865,96
1283,ensuring,2977,0.01748923445678802,23
1284,small businesses,3259,0.019145923780541536,46
1285,looked,767,0.004505959969216128,22
1286,totally,919,0.005398927264288945,47
1287,donors,26023,0.15287952578736805,161
1288,strengthen,1849,0.01086247716177395,55
1289,progress,19144,0.11246688090048702,217
1290,the NRA,3820,0.022441678073540555,15
1291,science,10238,0.06014604715102309,89
1292,Immediately,390,0.0022911660860420987,6
1293,told,5036,0.029585416434123102,62
1294,Listen,3604,0.021172724548963393,39
1295,fights,3826,0.02247692678255659,34
1296,faced,2472,0.014522468114605303,29
1297,promise,8164,0.047961743401147935,108
1298,define,720,0.004229845081923874,25
1299,a world,2912,0.01710737344244767,42
1300,closer,5842,0.03432049301194344,47
1301,Roger Stone,163,0.0009575899282688771,45
1302,contributing,2732,0.0160499121719667,25
1303,lawlessness,204,0.0011984561065450977,33
1304,defeating,4674,0.027458744323489152,36
1305,the Postal Service,1944,0.011420581721194461,12
1306,weak,1544,0.00907066778679231,48
1307,the Trump Make America Great Again Committee,2753,0.016173282653522816,34
1308,the Republican National Committee,2845,0.01671376285843531,34
1309,apply,2424,0.014240478442477044,45
1310,the number,5489,0.03224669396483354,82
1311,Sponsor,1364,0.00801320651631134,18
1312,our grassroots supporters,4854,0.028516205593970122,41
1313,the efforts,3060,0.017976841598176467,39
1314,glad,5423,0.03185895816565718,71
1315,Team Trump,1855,0.010897725870789982,45
1316,misinformation,1797,0.01055698835030167,20
1317,Make America Great Again,3079,0.01808846251006057,35
1318,Trump Make America Great Again Committee,2753,0.016173282653522816,34
1319,a joint fundraising committee,3501,0.02056762171085484,41
1320,composed,2827,0.016608016731387214,44
1321,"President, Inc.",2808,0.01649639581950311,33
1322,our Country,396,0.002326414795058131,26
1323,the Radical Left,1061,0.00623314671100171,30
1324,open borders,303,0.0017800598053096305,31
1325,our Nation,619,0.003636491813487331,29
1326,our lives,2067,0.012143180256023123,28
1327,the NEXT HOUR,746,0.004382589487660014,24
1328,600%-MATCHED,928,0.0054518003278129935,20
1329,FIGHT,2746,0.016132159159670777,36
1330,your gift,2795,0.01642002361663504,24
1331,Fight,3918,0.023017406987469083,64
1332,our borders,369,0.0021677956044859857,28
1333,the Left,3294,0.019351541249801724,42
1334,single,17720,0.10410118729401535,152
1335,WEAK,62,0.0003642366598323336,21
1336,the clock,6963,0.04090612681310547,97
1337,LAW,497,0.0029197680634946745,62
1338,ORDER,1279,0.007513849805250883,40
1339,a list,1458,0.008565436290895847,22
1340,the list,1866,0.010962348503986042,18
1341,depends,9319,0.05474711988673415,21
1342,the job,2819,0.01656101845269917,26
1343,My team,2059,0.01209618197733508,32
1344,activated,3462,0.02033850510225063,67
1345,accomplished,1498,0.008800427684336061,22
1346,afraid,2261,0.013282888514208167,34
1347,forever,2198,0.012912777069539827,24
1348,The President,1325,0.00778408990770713,66
1349,trusts,209,0.0012278300307251248,28
1350,his administration,1095,0.006432889395425892,31
1351,picks,521,0.0030607628995588036,16
1352,announces,157,0.0009223412192528449,25
1353,endorses,429,0.0025202826946463088,22
1354,burn,1483,0.00871230591179598,76
1355,Vice President Pence,391,0.002297040870878104,22
1356,tirelessly,1544,0.00907066778679231,24
1357,LOVE,809,0.004752700932328354,31
1358,a statement,384,0.0022559173770260663,21
1359,delivering,1444,0.00848318930319177,21
1360,Law,2502,0.014698711659685464,89
1361,the nation,8049,0.047286143145007314,90
1362,NEED,6088,0.035765690081600764,92
1363,a stand,1817,0.010674484047021779,34
1364,grassroots activists,3827,0.022482801567392595,31
1365,a country,6606,0.03880882862665155,44
1366,TRUMP,7048,0.041405483524165926,106
1367,this bill,802,0.004711577438476316,28
1368,Your signature,156,0.0009164664344168395,23
1369,End Citizens United,8994,0.0528378148150324,13
1370,Citizens United,9299,0.05462962419001404,16
1371,only our most urgent emails,9320,0.05475299467157015,46
1372,DEMAND,2488,0.014616464671981388,102
1373,RESIGN,266,0.0015626927663774314,12
1374,Attorney General William Barr,195,0.0011455830430210493,19
1375,the rule,1043,0.006127400583953613,45
1376,this petition,779,0.004576457387248192,24
1377,PENDING,1552,0.009117666065480352,21
1378,Our entire team,8614,0.05060539657735035,44
1379,our Democracy,10124,0.05947632167971848,102
1380,a SuperPAC,9313,0.05471187117771811,42
1381,giving,12902,0.07579647395414144,81
1382,fuel,13730,0.08066079579835389,101
1383,our entire operation,8167,0.04797936775565595,39
1384,our emails,39449,0.2317543869955763,298
1385,D.C.,10964,0.064411140941963,69
1386,([[URL REDACTED,13555,0.07963270845205295,53
1387,NOT AUTHORIZED,15602,0.09165839301135596,84
1388,our goal,15732,0.09242211504003665,44
1389,End,14625,0.0859187282265787,139
1390,our state,6694,0.03932580969222002,79
1391,upheld,2397,0.014081859251904898,37
1392,fear,3647,0.021425340296911625,72
1393,charge,2810,0.01650814538917512,174
1394,Vote,20266,0.11905838948648506,179
1395,our work,18626,0.10942374235543623,46
1396,any candidate or candidate's committee,8561,0.05029403298104207,103
1397,people's right,36,0.00021149225409619374,24
1398,your lawyer,40,0.00023499139344021526,24
1399,Dear,5745,0.03375063888285092,121
1400,split,4086,0.024004370839917986,20
1401,struggling,2933,0.017230743924003783,38
1402,The Progressive Turnout Project,2800,0.016449397540815067,58
1403,proudly,6733,0.03955492630082423,119
1404,connecting,5578,0.03276954981523802,92
1405,Democratic voter turnout,5409,0.03177671117795311,97
1406,his taxes,44,0.00025849053278423676,24
1407,the Progressive Turnout Project,2734,0.016061661741638714,58
1408,a 100% grassroots-funded organization,3213,0.01887568367808529,69
1409,a single mission,2936,0.0172483682785118,67
1410,boosting,3639,0.021378342018223584,70
1411,Democratic Voter Turnout,3198,0.01878756190554521,60
1412,"Progressive Turnout Project 275,000+ Progressive Donors",0,0.0,0
1413,100% Progressive Organization,2800,0.016449397540815067,58
1414,Progressive Turnout Project,5007,0.029415047673878945,83
1415,Getting,3146,0.018482073094072928,70
1416,the most effective way,2964,0.01741286225391995,60
1417,Our country,3778,0.02219493711042833,77
1418,dark times,2795,0.01642002361663504,59
1419,idly,7735,0.045441460706501624,86
1420,a moral obligation,2760,0.016214406147374853,59
1421,our grandchildren,2807,0.016490521034667107,58
1422,our future,4334,0.025461317479247323,89
1423,Passing Medicare,2730,0.01603816260229469,58
1424,Trump a one term President,2728,0.01602641303262268,58
1425,a MASSIVE increase,2729,0.016032287817458687,58
1426,Our plan,2851,0.01674901156745134,58
1427,design,5647,0.03317490996892239,106
1428,test,23846,0.14009011919938433,411
1429,execute,3313,0.019463162161685827,69
1430,Voter Turnout campaigns,2828,0.01661389151622322,58
1431,knock,5730,0.03366251711031083,99
1432,phone calls,4068,0.023898624712869892,72
1433,skyrocket Democratic Voter Turnout,2826,0.016602141946551206,58
1434,the highest levels,2925,0.01718374564531574,59
1435,CONVERSATIONS,2800,0.016449397540815067,58
1436,VOTERS,3069,0.018029714661700516,59
1437,HISTORIC,3518,0.02066749305306693,59
1438,INCREASE,3052,0.017929843319488423,58
1439,VOTER TURNOUT SCIENTIFICALLY,0,0.0,0
1440,PROVEN RESULTS,2800,0.016449397540815067,58
1441,existing research,2826,0.016602141946551206,58
1442,our own experiments,2826,0.016602141946551206,58
1443,new tactics,2832,0.01663739065556724,58
1444,the largest impact,2827,0.016608016731387214,58
1445,every single dollar,4042,0.023745880307133753,59
1446,a huge difference,3721,0.021860074374776023,71
1447,guarantee,5646,0.033169035184086385,79
1448,Remember,6004,0.03527220815537631,104
1449,Every single cent,2801,0.016455272325651072,58
1450,our funding,2851,0.01674901156745134,58
1451,"275,000+ generous Democrats",2727,0.016020538247786674,58
1452,our average donation,2901,0.017042750809251613,58
1453,just $,10397,0.06108013793994795,114
1454,Democratic Turnout,3141,0.0184526991698929,64
1455,Facebook or Click,3066,0.0180120903071925,64
1456,an honor,3416,0.02006826499979438,65
1457,our email list,4224,0.024815091147286732,62
1458,Progressive Turnout Project P.O. Box 617614 Chicago,0,0.0,0
1459,3 Minutes,107,0.0006286019774525758,23
1460,Donald Trump ',1,5.874784836005381e-06,0
1461,NO CHOICE,37,0.00021736703893219912,27
1462,her administration’s Department of Justice,27,0.00015861919057214528,27
1463,criminal charges,51,0.0002996140266362744,31
1464,trial,1754,0.010304372602353439,135
1465,3 MINUTES,599,0.0035189961167672234,33
1466,REMAINING,497,0.0029197680634946745,29
1467,conducted,1276,0.007496225450742866,39
1468,“Unsure,37,0.00021736703893219912,37
1469,3 minutes,848,0.004981817540932563,55
1470,your answer,556,0.003266380368818992,40
1471,the first day,282,0.0016566893237535175,40
1472,criminal investigations,38,0.0002232418237682045,37
1473,issuing,223,0.0013100770184292,39
1474,an urgent public opinion poll,33,0.0001938678995881776,33
1475,gauge,1083,0.0063623919773938276,43
1476,our top supporters,4951,0.029086059723062642,59
1477,\- Progressive Turnout Project,1548,0.00909416692613633,42
1478,IL 60661,5481,0.032199695686145495,94
1479,Authorized,3856,0.02265317032763675,89
1480,Devin Nunes,1111,0.0065268859528019784,16
1481,scared,1717,0.01008700556342124,32
1482,compete,3715,0.02182482566575999,56
1483,strike,1135,0.006667880788866108,27
1484,CLICK,4487,0.026360159559156146,32
1485,Fox News,2201,0.012930401424047845,52
1486,Mail,6755,0.03968417156721635,65
1487,his tax returns,79,0.00046410800204442514,23
1488,THE CONSTITUTION,112,0.0006579759016326027,24
1489,break,15423,0.090606806525711,129
1490,Maine,2618,0.015380186700662088,17
1491,a senator,1060,0.006227271926165704,21
